# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.concurrentmockito.ThreadsShareAMockTest._Benchmark.benchmark_shouldAllowVerifyingInThreads

# Run progress: 0.00% complete, ETA 11:50:00
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1932988108.000 ns/op
# Warmup Iteration   2: 101582934.500 ns/op
# Warmup Iteration   3: 67091406.333 ns/op
# Warmup Iteration   4: 59723071.824 ns/op
# Warmup Iteration   5: 56963998.111 ns/op
# Warmup Iteration   6: 48739718.524 ns/op
# Warmup Iteration   7: 43178984.500 ns/op
# Warmup Iteration   8: 39270258.038 ns/op
# Warmup Iteration   9: 39922814.346 ns/op
# Warmup Iteration  10: 38637143.077 ns/op
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)



# Run progress: 0.92% complete, ETA 09:36:44
# Fork: 2 of 2
# Warmup Iteration   1: <failure>

org.junit.AssumptionViolatedException: got: null, expected: not null
	at org.junit.Assume.assumeThat(Assume.java:106)
	at org.mockito.MockitoEnvTest.uses_default_mock_maker_from_env(MockitoEnvTest.java:23)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockito.MockitoEnvTest$_Benchmark.benchmark_uses_default_mock_maker_from_env(MockitoEnvTest.java:58)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_default_mock_maker_from_env_jmhTest.benchmark_uses_default_mock_maker_from_env_avgt_jmhStub(MockitoEnvTest__Benchmark_benchmark_uses_default_mock_maker_from_env_jmhTest.java:186)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_default_mock_maker_from_env_jmhTest.benchmark_uses_default_mock_maker_from_env_AverageTime(MockitoEnvTest__Benchmark_benchmark_uses_default_mock_maker_from_env_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.MockitoEnvTest._Benchmark.benchmark_uses_member_accessor_from_env

# Run progress: 0.99% complete, ETA 08:55:45
# Fork: 1 of 2
# Warmup Iteration   1: <failure>

org.junit.AssumptionViolatedException: got: null, expected: not null
	at org.junit.Assume.assumeThat(Assume.java:106)
	at org.mockito.MockitoEnvTest.uses_member_accessor_from_env(MockitoEnvTest.java:53)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockito.MockitoEnvTest$_Benchmark.benchmark_uses_member_accessor_from_env(MockitoEnvTest.java:76)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_member_accessor_from_env_jmhTest.benchmark_uses_member_accessor_from_env_avgt_jmhStub(MockitoEnvTest__Benchmark_benchmark_uses_member_accessor_from_env_jmhTest.java:186)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_member_accessor_from_env_jmhTest.benchmark_uses_member_accessor_from_env_AverageTime(MockitoEnvTest__Benchmark_benchmark_uses_member_accessor_from_env_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)



# Run progress: 1.06% complete, ETA 08:20:14
# Fork: 2 of 2
# Warmup Iteration   1: <failure>

org.junit.AssumptionViolatedException: got: null, expected: not null
	at org.junit.Assume.assumeThat(Assume.java:106)
	at org.mockito.MockitoEnvTest.uses_member_accessor_from_env(MockitoEnvTest.java:53)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockito.MockitoEnvTest$_Benchmark.benchmark_uses_member_accessor_from_env(MockitoEnvTest.java:76)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_member_accessor_from_env_jmhTest.benchmark_uses_member_accessor_from_env_avgt_jmhStub(MockitoEnvTest__Benchmark_benchmark_uses_member_accessor_from_env_jmhTest.java:186)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_member_accessor_from_env_jmhTest.benchmark_uses_member_accessor_from_env_AverageTime(MockitoEnvTest__Benchmark_benchmark_uses_member_accessor_from_env_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.MockitoEnvTest._Benchmark.benchmark_uses_mock_maker_from_env

# Run progress: 1.13% complete, ETA 07:49:10
# Fork: 1 of 2
# Warmup Iteration   1: <failure>

org.junit.AssumptionViolatedException: got: null, expected: not null
	at org.junit.Assume.assumeThat(Assume.java:106)
	at org.mockito.MockitoEnvTest.uses_mock_maker_from_env(MockitoEnvTest.java:33)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockito.MockitoEnvTest$_Benchmark.benchmark_uses_mock_maker_from_env(MockitoEnvTest.java:64)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_mock_maker_from_env_jmhTest.benchmark_uses_mock_maker_from_env_avgt_jmhStub(MockitoEnvTest__Benchmark_benchmark_uses_mock_maker_from_env_jmhTest.java:186)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_mock_maker_from_env_jmhTest.benchmark_uses_mock_maker_from_env_AverageTime(MockitoEnvTest__Benchmark_benchmark_uses_mock_maker_from_env_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)



# Run progress: 1.20% complete, ETA 07:21:46
# Fork: 2 of 2
# Warmup Iteration   1: <failure>

org.junit.AssumptionViolatedException: got: null, expected: not null
	at org.junit.Assume.assumeThat(Assume.java:106)
	at org.mockito.MockitoEnvTest.uses_mock_maker_from_env(MockitoEnvTest.java:33)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockito.MockitoEnvTest$_Benchmark.benchmark_uses_mock_maker_from_env(MockitoEnvTest.java:64)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_mock_maker_from_env_jmhTest.benchmark_uses_mock_maker_from_env_avgt_jmhStub(MockitoEnvTest__Benchmark_benchmark_uses_mock_maker_from_env_jmhTest.java:186)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_mock_maker_from_env_jmhTest.benchmark_uses_mock_maker_from_env_AverageTime(MockitoEnvTest__Benchmark_benchmark_uses_mock_maker_from_env_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.MockitoTest._Benchmark.benchmark_newMockMethod_shouldNotBeCalledWithNullParameters

# Run progress: 1.27% complete, ETA 06:57:24
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1108504986.000 ns/op
# Warmup Iteration   2: 11648.709 ns/op
# Warmup Iteration   3: 5452.298 ns/op
# Warmup Iteration   4: 2721.728 ns/op
# Warmup Iteration   5: 2652.375 ns/op
# Warmup Iteration   6: 2559.029 ns/op
# Warmup Iteration   7: 2568.767 ns/op
# Warmup Iteration   8: 2558.703 ns/op
# Warmup Iteration   9: 2560.452 ns/op
# Warmup Iteration  10: 2588.907 ns/op
Iteration   1: 2621.658 ns/op
Iteration   2: 2602.828 ns/op
Iteration   3: 2594.887 ns/op
Iteration   4: 2564.879 ns/op
Iteration   5: 2588.681 ns/op
Iteration   6: 2608.413 ns/op
Iteration   7: 2516.421 ns/op
Iteration   8: 2517.339 ns/op
Iteration   9: 2511.906 ns/op
Iteration  10: 2519.286 ns/op
Iteration  11: 2510.223 ns/op
Iteration  12: 2508.856 ns/op
Iteration  13: 2530.612 ns/op
Iteration  14: 2527.079 ns/op
Iteration  15: 2530.690 ns/op
Iteration  16: 2534.862 ns/op
Iteration  17: 2519.522 ns/op
Iteration  18: 2518.141 ns/op
Iteration  19: 2534.136 ns/op
Iteration  20: 2532.521 ns/op

# Run progress: 1.34% complete, ETA 07:12:38
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1102899828.000 ns/op
# Warmup Iteration   2: 10942.078 ns/op
# Warmup Iteration   3: 6898.094 ns/op
# Warmup Iteration   4: 2924.439 ns/op
# Warmup Iteration   5: 2573.065 ns/op
# Warmup Iteration   6: 2559.470 ns/op
# Warmup Iteration   7: 2575.544 ns/op
# Warmup Iteration   8: 2571.001 ns/op
# Warmup Iteration   9: 2558.387 ns/op
# Warmup Iteration  10: 2569.677 ns/op
Iteration   1: 2567.233 ns/op
Iteration   2: 2591.958 ns/op
Iteration   3: 2558.337 ns/op
Iteration   4: 2553.833 ns/op
Iteration   5: 2564.527 ns/op
Iteration   6: 2582.767 ns/op
Iteration   7: 2480.925 ns/op
Iteration   8: 2484.887 ns/op
Iteration   9: 2488.859 ns/op
Iteration  10: 2504.818 ns/op
Iteration  11: 2481.405 ns/op
Iteration  12: 2488.136 ns/op
Iteration  13: 2856.544 ns/op
Iteration  14: 2480.762 ns/op
Iteration  15: 2504.525 ns/op
Iteration  16: 2486.330 ns/op
Iteration  17: 2500.778 ns/op
Iteration  18: 2487.358 ns/op
Iteration  19: 2503.056 ns/op
Iteration  20: 2489.263 ns/op


Result "org.mockito.MockitoTest._Benchmark.benchmark_newMockMethod_shouldNotBeCalledWithNullParameters":
  2538.731 ±(99.9%) 36.674 ns/op [Average]
  (min, avg, max) = (2480.762, 2538.731, 2856.544), stdev = 65.189
  CI (99.9%): [2502.057, 2575.405] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.MockitoTest._Benchmark.benchmark_newMockMethod_shouldNotBeCalledWithParameters

# Run progress: 1.41% complete, ETA 07:26:16
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1158270467.000 ns/op
# Warmup Iteration   2: 12454.848 ns/op
# Warmup Iteration   3: 8458.688 ns/op
# Warmup Iteration   4: 3797.623 ns/op
# Warmup Iteration   5: 2698.102 ns/op
# Warmup Iteration   6: 2590.298 ns/op
# Warmup Iteration   7: 2588.181 ns/op
# Warmup Iteration   8: 2581.390 ns/op
# Warmup Iteration   9: 2595.484 ns/op
# Warmup Iteration  10: 2592.431 ns/op
Iteration   1: 2589.514 ns/op
Iteration   2: 2629.589 ns/op
Iteration   3: 2585.270 ns/op
Iteration   4: 2588.085 ns/op
Iteration   5: 2582.578 ns/op
Iteration   6: 2621.653 ns/op
Iteration   7: 2526.639 ns/op
Iteration   8: 2535.532 ns/op
Iteration   9: 2521.858 ns/op
Iteration  10: 2525.867 ns/op
Iteration  11: 2522.031 ns/op
Iteration  12: 2543.481 ns/op
Iteration  13: 2535.475 ns/op
Iteration  14: 2536.448 ns/op
Iteration  15: 2538.338 ns/op
Iteration  16: 2535.459 ns/op
Iteration  17: 2536.646 ns/op
Iteration  18: 2527.980 ns/op
Iteration  19: 2528.109 ns/op
Iteration  20: 2522.997 ns/op

# Run progress: 1.48% complete, ETA 07:38:38
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1131901451.000 ns/op
# Warmup Iteration   2: 11722.498 ns/op
# Warmup Iteration   3: 7068.497 ns/op
# Warmup Iteration   4: 3273.257 ns/op
# Warmup Iteration   5: 2612.161 ns/op
# Warmup Iteration   6: 2557.541 ns/op
# Warmup Iteration   7: 2546.821 ns/op
# Warmup Iteration   8: 2539.109 ns/op
# Warmup Iteration   9: 2551.180 ns/op
# Warmup Iteration  10: 2547.374 ns/op
Iteration   1: 2564.291 ns/op
Iteration   2: 2590.546 ns/op
Iteration   3: 2544.668 ns/op
Iteration   4: 2541.330 ns/op
Iteration   5: 2557.234 ns/op
Iteration   6: 2590.306 ns/op
Iteration   7: 2481.233 ns/op
Iteration   8: 2472.194 ns/op
Iteration   9: 2460.659 ns/op
Iteration  10: 2480.464 ns/op
Iteration  11: 2474.760 ns/op
Iteration  12: 2475.449 ns/op
Iteration  13: 2476.082 ns/op
Iteration  14: 2491.616 ns/op
Iteration  15: 2469.506 ns/op
Iteration  16: 2486.244 ns/op
Iteration  17: 2475.731 ns/op
Iteration  18: 2486.454 ns/op
Iteration  19: 2491.335 ns/op
Iteration  20: 2479.959 ns/op


Result "org.mockito.MockitoTest._Benchmark.benchmark_newMockMethod_shouldNotBeCalledWithParameters":
  2528.090 ±(99.9%) 25.307 ns/op [Average]
  (min, avg, max) = (2460.659, 2528.090, 2629.589), stdev = 44.984
  CI (99.9%): [2502.783, 2553.397] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.MockitoTest._Benchmark.benchmark_newSpyMethod_shouldNotBeCalledWithParameters

# Run progress: 1.55% complete, ETA 07:49:48
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1150435392.000 ns/op
# Warmup Iteration   2: 11770.120 ns/op
# Warmup Iteration   3: 4793.809 ns/op
# Warmup Iteration   4: 2674.952 ns/op
# Warmup Iteration   5: 2539.258 ns/op
# Warmup Iteration   6: 2532.089 ns/op
# Warmup Iteration   7: 2546.083 ns/op
# Warmup Iteration   8: 2542.724 ns/op
# Warmup Iteration   9: 2524.565 ns/op
# Warmup Iteration  10: 2527.990 ns/op
Iteration   1: 2518.466 ns/op
Iteration   2: 2567.802 ns/op
Iteration   3: 2520.509 ns/op
Iteration   4: 2523.446 ns/op
Iteration   5: 2524.806 ns/op
Iteration   6: 2571.406 ns/op
Iteration   7: 2455.358 ns/op
Iteration   8: 2456.376 ns/op
Iteration   9: 2448.503 ns/op
Iteration  10: 2456.650 ns/op
Iteration  11: 2467.471 ns/op
Iteration  12: 2469.445 ns/op
Iteration  13: 2455.527 ns/op
Iteration  14: 2457.642 ns/op
Iteration  15: 2449.291 ns/op
Iteration  16: 2450.510 ns/op
Iteration  17: 2451.944 ns/op
Iteration  18: 2454.867 ns/op
Iteration  19: 2444.422 ns/op
Iteration  20: 2452.058 ns/op

# Run progress: 1.62% complete, ETA 07:59:58
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
