# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_untilFalseError

# Run progress: 0.00% complete, ETA 12:19:00
# Fork: 1 of 2
# Warmup Iteration   1: 12927.237 ns/op
# Warmup Iteration   2: 3436.023 ns/op
# Warmup Iteration   3: 2378.585 ns/op
# Warmup Iteration   4: 2259.405 ns/op
# Warmup Iteration   5: 2262.478 ns/op
# Warmup Iteration   6: 2252.843 ns/op
# Warmup Iteration   7: 2253.069 ns/op
# Warmup Iteration   8: 2257.843 ns/op
# Warmup Iteration   9: 2264.391 ns/op
# Warmup Iteration  10: 2267.250 ns/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_onErrorCompleteFalse

# Run progress: 1.08% complete, ETA 12:26:46
# Fork: 1 of 2
# Warmup Iteration   1: 1092489574.000 ns/op
# Warmup Iteration   2: 568855.977 ns/op
# Warmup Iteration   3: 76546.767 ns/op
# Warmup Iteration   4: 43844.624 ns/op
# Warmup Iteration   5: 35231.860 ns/op
# Warmup Iteration   6: 23847.243 ns/op
# Warmup Iteration   7: 20727.925 ns/op
# Warmup Iteration   8: 18738.115 ns/op
# Warmup Iteration   9: 18788.703 ns/op
# Warmup Iteration  10: 18845.976 ns/op
Iteration   1: 18891.735 ns/op
Iteration   2: 19071.239 ns/op
Iteration   3: 18839.990 ns/op
Iteration   4: 18860.329 ns/op
Iteration   5: 18759.732 ns/op
Iteration   6: 18792.071 ns/op
Iteration   7: 18784.448 ns/op
Iteration   8: 18840.952 ns/op
Iteration   9: 18762.144 ns/op
Iteration  10: 18834.000 ns/op
Iteration  11: 18980.151 ns/op
Iteration  12: 18899.451 ns/op
Iteration  13: 18806.539 ns/op
Iteration  14: 18871.791 ns/op
Iteration  15: 18815.688 ns/op
Iteration  16: 19038.502 ns/op
Iteration  17: 18955.073 ns/op
Iteration  18: 18895.576 ns/op
Iteration  19: 18801.264 ns/op
Iteration  20: 18914.954 ns/op

# Run progress: 1.15% complete, ETA 12:26:15
# Fork: 2 of 2
# Warmup Iteration   1: 38504363.577 ns/op
# Warmup Iteration   2: 378184.505 ns/op
# Warmup Iteration   3: 58995.594 ns/op
# Warmup Iteration   4: 44826.823 ns/op
# Warmup Iteration   5: 35712.416 ns/op
# Warmup Iteration   6: 32446.816 ns/op
# Warmup Iteration   7: 28803.845 ns/op
# Warmup Iteration   8: 25916.560 ns/op
# Warmup Iteration   9: 16132.270 ns/op
# Warmup Iteration  10: 16188.255 ns/op
Iteration   1: 16322.166 ns/op
Iteration   2: 16405.410 ns/op
Iteration   3: 16178.268 ns/op
Iteration   4: 16126.456 ns/op
Iteration   5: 16059.632 ns/op
Iteration   6: 16224.720 ns/op
Iteration   7: 16044.009 ns/op
Iteration   8: 16051.018 ns/op
Iteration   9: 16140.678 ns/op
Iteration  10: 16072.422 ns/op
Iteration  11: 16189.088 ns/op
Iteration  12: 16066.502 ns/op
Iteration  13: 16077.267 ns/op
Iteration  14: 16168.327 ns/op
Iteration  15: 16056.773 ns/op
Iteration  16: 16056.020 ns/op
Iteration  17: 16153.911 ns/op
Iteration  18: 16215.593 ns/op
Iteration  19: 16110.696 ns/op
Iteration  20: 16117.501 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_onErrorCompleteFalse":
  17506.302 ±(99.9%) 779.081 ns/op [Average]
  (min, avg, max) = (16044.009, 17506.302, 19071.239), stdev = 1384.815
  CI (99.9%): [16727.222, 18285.383] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_repeat1Time

# Run progress: 1.22% complete, ETA 12:25:37
# Fork: 1 of 2
# Warmup Iteration   1: 1059885168.000 ns/op
# Warmup Iteration   2: 474987.023 ns/op
# Warmup Iteration   3: 70031.907 ns/op
# Warmup Iteration   4: 45579.048 ns/op
# Warmup Iteration   5: 38028.167 ns/op
# Warmup Iteration   6: 34283.627 ns/op
# Warmup Iteration   7: 28345.951 ns/op
# Warmup Iteration   8: 18259.254 ns/op
# Warmup Iteration   9: 18254.864 ns/op
# Warmup Iteration  10: 18335.512 ns/op
Iteration   1: 18382.504 ns/op
Iteration   2: 18603.881 ns/op
Iteration   3: 18315.014 ns/op
Iteration   4: 18449.834 ns/op
Iteration   5: 18394.821 ns/op
Iteration   6: 18298.505 ns/op
Iteration   7: 18320.872 ns/op
Iteration   8: 18196.727 ns/op
Iteration   9: 18322.346 ns/op
Iteration  10: 18231.942 ns/op
Iteration  11: 18441.369 ns/op
Iteration  12: 18255.505 ns/op
Iteration  13: 18275.373 ns/op
Iteration  14: 18386.492 ns/op
Iteration  15: 18314.381 ns/op
Iteration  16: 18280.580 ns/op
Iteration  17: 18279.238 ns/op
Iteration  18: 18233.337 ns/op
Iteration  19: 18330.310 ns/op
Iteration  20: 18393.277 ns/op

# Run progress: 1.29% complete, ETA 12:25:03
# Fork: 2 of 2
# Warmup Iteration   1: 1215275275.000 ns/op
# Warmup Iteration   2: 473236.032 ns/op
# Warmup Iteration   3: 63479.506 ns/op
# Warmup Iteration   4: 50515.062 ns/op
# Warmup Iteration   5: 42116.208 ns/op
# Warmup Iteration   6: 34581.659 ns/op
# Warmup Iteration   7: 33138.284 ns/op
# Warmup Iteration   8: 29457.445 ns/op
# Warmup Iteration   9: 18405.385 ns/op
# Warmup Iteration  10: 18567.794 ns/op
Iteration   1: 18506.428 ns/op
Iteration   2: 18771.049 ns/op
Iteration   3: 18536.163 ns/op
Iteration   4: 18465.727 ns/op
Iteration   5: 18566.436 ns/op
Iteration   6: 18519.306 ns/op
Iteration   7: 18414.897 ns/op
Iteration   8: 18401.962 ns/op
Iteration   9: 18348.997 ns/op
Iteration  10: 18412.788 ns/op
Iteration  11: 18582.775 ns/op
Iteration  12: 18330.309 ns/op
Iteration  13: 18319.389 ns/op
Iteration  14: 18420.816 ns/op
Iteration  15: 18359.999 ns/op
Iteration  16: 18431.611 ns/op
Iteration  17: 18405.061 ns/op
Iteration  18: 18458.421 ns/op
Iteration  19: 18399.549 ns/op
Iteration  20: 18386.592 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_repeat1Time":
  18393.615 ±(99.9%) 64.805 ns/op [Average]
  (min, avg, max) = (18196.727, 18393.615, 18771.049), stdev = 115.191
  CI (99.9%): [18328.809, 18458.420] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_retryTimes5Normal

# Run progress: 1.35% complete, ETA 12:24:39
# Fork: 1 of 2
# Warmup Iteration   1: 1086610354.000 ns/op
# Warmup Iteration   2: 829280.207 ns/op
# Warmup Iteration   3: 158322.760 ns/op
# Warmup Iteration   4: 110236.664 ns/op
# Warmup Iteration   5: 99651.030 ns/op
# Warmup Iteration   6: 88300.365 ns/op
# Warmup Iteration   7: 59548.827 ns/op
# Warmup Iteration   8: 58331.589 ns/op
# Warmup Iteration   9: 57215.137 ns/op
# Warmup Iteration  10: 59161.739 ns/op
Iteration   1: 60096.814 ns/op
Iteration   2: 56993.728 ns/op
Iteration   3: 56450.429 ns/op
Iteration   4: 56706.776 ns/op
Iteration   5: 56774.525 ns/op
Iteration   6: 56474.445 ns/op
Iteration   7: 57044.295 ns/op
Iteration   8: 56938.907 ns/op
Iteration   9: 56868.836 ns/op
Iteration  10: 57055.913 ns/op
Iteration  11: 57417.103 ns/op
Iteration  12: 57189.161 ns/op
Iteration  13: 56971.678 ns/op
Iteration  14: 56882.097 ns/op
Iteration  15: 56864.943 ns/op
Iteration  16: 57101.007 ns/op
Iteration  17: 57275.136 ns/op
Iteration  18: 57032.554 ns/op
Iteration  19: 56973.059 ns/op
Iteration  20: 57154.581 ns/op

# Run progress: 1.42% complete, ETA 12:24:07
# Fork: 2 of 2
# Warmup Iteration   1: 1114656844.000 ns/op
# Warmup Iteration   2: 725408.942 ns/op
# Warmup Iteration   3: 165945.687 ns/op
# Warmup Iteration   4: 119283.046 ns/op
# Warmup Iteration   5: 117719.503 ns/op
# Warmup Iteration   6: 104761.677 ns/op
# Warmup Iteration   7: 96455.096 ns/op
# Warmup Iteration   8: 96611.273 ns/op
# Warmup Iteration   9: 55351.071 ns/op
# Warmup Iteration  10: 52349.110 ns/op
Iteration   1: 55503.552 ns/op
Iteration   2: 56349.983 ns/op
Iteration   3: 51927.256 ns/op
Iteration   4: 51922.054 ns/op
Iteration   5: 51751.804 ns/op
Iteration   6: 51924.762 ns/op
Iteration   7: 51577.392 ns/op
Iteration   8: 51477.964 ns/op
Iteration   9: 51263.209 ns/op
Iteration  10: 51232.598 ns/op
Iteration  11: 51604.384 ns/op
Iteration  12: 51432.569 ns/op
Iteration  13: 51457.251 ns/op
Iteration  14: 51329.315 ns/op
Iteration  15: 51276.374 ns/op
Iteration  16: 51547.628 ns/op
Iteration  17: 51549.572 ns/op
Iteration  18: 51368.093 ns/op
Iteration  19: 51236.937 ns/op
Iteration  20: 51526.899 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_retryTimes5Normal":
  54538.140 ±(99.9%) 1590.928 ns/op [Average]
  (min, avg, max) = (51232.598, 54538.140, 60096.814), stdev = 2827.872
  CI (99.9%): [52947.212, 56129.067] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_startWithCompletableError

# Run progress: 1.49% complete, ETA 12:23:36
# Fork: 1 of 2
# Warmup Iteration   1: 1039974044.000 ns/op
# Warmup Iteration   2: 388031.663 ns/op
# Warmup Iteration   3: 64257.516 ns/op
# Warmup Iteration   4: 45627.038 ns/op
# Warmup Iteration   5: 34898.407 ns/op
# Warmup Iteration   6: 32152.552 ns/op
# Warmup Iteration   7: 28873.569 ns/op
# Warmup Iteration   8: 23420.533 ns/op
# Warmup Iteration   9: 16300.794 ns/op
# Warmup Iteration  10: 16340.594 ns/op
Iteration   1: 16386.134 ns/op
Iteration   2: 16628.081 ns/op
Iteration   3: 16273.086 ns/op
Iteration   4: 16485.716 ns/op
Iteration   5: 16359.609 ns/op
Iteration   6: 16255.643 ns/op
Iteration   7: 16260.509 ns/op
Iteration   8: 16338.495 ns/op
Iteration   9: 16292.685 ns/op
Iteration  10: 16273.491 ns/op
Iteration  11: 16373.371 ns/op
Iteration  12: 16223.686 ns/op
Iteration  13: 16347.686 ns/op
Iteration  14: 16289.187 ns/op
Iteration  15: 16263.968 ns/op
Iteration  16: 16321.040 ns/op
Iteration  17: 16231.885 ns/op
Iteration  18: 16306.630 ns/op
Iteration  19: 16366.532 ns/op
Iteration  20: 16274.249 ns/op

# Run progress: 1.56% complete, ETA 12:23:01
# Fork: 2 of 2
# Warmup Iteration   1: 1098541805.000 ns/op
# Warmup Iteration   2: 392096.729 ns/op
# Warmup Iteration   3: 64473.827 ns/op
# Warmup Iteration   4: 45600.747 ns/op
# Warmup Iteration   5: 36436.058 ns/op
# Warmup Iteration   6: 31070.057 ns/op
# Warmup Iteration   7: 29019.561 ns/op
# Warmup Iteration   8: 27817.502 ns/op
# Warmup Iteration   9: 16129.385 ns/op
# Warmup Iteration  10: 16247.330 ns/op
Iteration   1: 16335.063 ns/op
Iteration   2: 16472.121 ns/op
Iteration   3: 16197.696 ns/op
Iteration   4: 16196.921 ns/op
Iteration   5: 16088.316 ns/op
Iteration   6: 16150.602 ns/op
Iteration   7: 16150.001 ns/op
Iteration   8: 16109.560 ns/op
Iteration   9: 16136.095 ns/op
Iteration  10: 16175.273 ns/op
Iteration  11: 16295.941 ns/op
Iteration  12: 16126.150 ns/op
Iteration  13: 16109.568 ns/op
Iteration  14: 16127.466 ns/op
Iteration  15: 16121.714 ns/op
Iteration  16: 16125.223 ns/op
Iteration  17: 16183.847 ns/op
Iteration  18: 16172.271 ns/op
Iteration  19: 16134.728 ns/op
Iteration  20: 16207.042 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_startWithCompletableError":
  16254.182 ±(99.9%) 66.527 ns/op [Average]
  (min, avg, max) = (16088.316, 16254.182, 16628.081), stdev = 118.253
  CI (99.9%): [16187.655, 16320.709] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_startWithFlowableError

# Run progress: 1.62% complete, ETA 12:22:31
# Fork: 1 of 2
# Warmup Iteration   1: 1101353222.000 ns/op
# Warmup Iteration   2: 57276.592 ns/op
# Warmup Iteration   3: 15748.897 ns/op
# Warmup Iteration   4: 9841.063 ns/op
# Warmup Iteration   5: 7360.674 ns/op
# Warmup Iteration   6: 6777.320 ns/op
# Warmup Iteration   7: 3842.667 ns/op
# Warmup Iteration   8: 3845.938 ns/op
# Warmup Iteration   9: 3850.911 ns/op
# Warmup Iteration  10: 3861.398 ns/op
Iteration   1: 3834.163 ns/op
Iteration   2: 3884.503 ns/op
Iteration   3: 3843.131 ns/op
Iteration   4: 3880.363 ns/op
Iteration   5: 3877.431 ns/op
Iteration   6: 3851.982 ns/op
Iteration   7: 3773.342 ns/op
Iteration   8: 3763.069 ns/op
Iteration   9: 3769.136 ns/op
Iteration  10: 3777.604 ns/op
Iteration  11: 3793.998 ns/op
Iteration  12: 3758.650 ns/op
Iteration  13: 3761.191 ns/op
Iteration  14: 3766.060 ns/op
Iteration  15: 3764.070 ns/op
Iteration  16: 3761.583 ns/op
Iteration  17: 3755.479 ns/op
Iteration  18: 3764.504 ns/op
Iteration  19: 3761.255 ns/op
Iteration  20: 3787.837 ns/op

# Run progress: 1.69% complete, ETA 12:22:00
# Fork: 2 of 2
# Warmup Iteration   1: 1024081297.000 ns/op
# Warmup Iteration   2: 76605.773 ns/op
# Warmup Iteration   3: 14827.552 ns/op
# Warmup Iteration   4: 9928.284 ns/op
# Warmup Iteration   5: 7381.787 ns/op
# Warmup Iteration   6: 6682.107 ns/op
# Warmup Iteration   7: 4015.004 ns/op
# Warmup Iteration   8: 3838.787 ns/op
# Warmup Iteration   9: 3859.220 ns/op
# Warmup Iteration  10: 3866.256 ns/op
Iteration   1: 3891.144 ns/op
Iteration   2: 3911.041 ns/op
Iteration   3: 3861.481 ns/op
Iteration   4: 3855.606 ns/op
Iteration   5: 3845.046 ns/op
Iteration   6: 3864.829 ns/op
Iteration   7: 3775.736 ns/op
Iteration   8: 3773.992 ns/op
Iteration   9: 3769.625 ns/op
Iteration  10: 3769.170 ns/op
Iteration  11: 3803.846 ns/op
Iteration  12: 3781.522 ns/op
Iteration  13: 3777.649 ns/op
Iteration  14: 3767.900 ns/op
Iteration  15: 3753.847 ns/op
Iteration  16: 3797.856 ns/op
Iteration  17: 3802.120 ns/op
Iteration  18: 3764.623 ns/op
Iteration  19: 3775.534 ns/op
Iteration  20: 3765.749 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_startWithFlowableError":
  3800.942 ±(99.9%) 26.235 ns/op [Average]
  (min, avg, max) = (3753.847, 3800.942, 3911.041), stdev = 46.632
  CI (99.9%): [3774.707, 3827.176] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_subscribeActionNormal

# Run progress: 1.76% complete, ETA 12:21:25
# Fork: 1 of 2
# Warmup Iteration   1: 1067730048.000 ns/op
# Warmup Iteration   2: 246188.386 ns/op
# Warmup Iteration   3: 30187.517 ns/op
# Warmup Iteration   4: 19822.685 ns/op
# Warmup Iteration   5: 16517.459 ns/op
# Warmup Iteration   6: 11366.363 ns/op
# Warmup Iteration   7: 10980.256 ns/op
# Warmup Iteration   8: 10981.171 ns/op
# Warmup Iteration   9: 11068.143 ns/op
# Warmup Iteration  10: 9184.664 ns/op
Iteration   1: 6426.851 ns/op
Iteration   2: 6508.897 ns/op
Iteration   3: 6407.707 ns/op
Iteration   4: 6385.876 ns/op
Iteration   5: 6465.207 ns/op
Iteration   6: 6436.469 ns/op
Iteration   7: 6347.894 ns/op
Iteration   8: 6316.882 ns/op
Iteration   9: 6337.721 ns/op
Iteration  10: 6355.044 ns/op
Iteration  11: 6395.289 ns/op
Iteration  12: 6355.012 ns/op
Iteration  13: 6335.476 ns/op
Iteration  14: 6351.177 ns/op
Iteration  15: 6748.745 ns/op
Iteration  16: 6371.247 ns/op
Iteration  17: 6374.508 ns/op
Iteration  18: 6359.787 ns/op
Iteration  19: 6359.659 ns/op
Iteration  20: 6391.938 ns/op

# Run progress: 1.83% complete, ETA 12:20:56
# Fork: 2 of 2
# Warmup Iteration   1: 20850572.188 ns/op
# Warmup Iteration   2: 217216.138 ns/op
# Warmup Iteration   3: 28426.253 ns/op
# Warmup Iteration   4: 18807.320 ns/op
# Warmup Iteration   5: 12839.224 ns/op
# Warmup Iteration   6: 11130.858 ns/op
# Warmup Iteration   7: 11018.702 ns/op
# Warmup Iteration   8: 11275.197 ns/op
# Warmup Iteration   9: 9163.725 ns/op
# Warmup Iteration  10: 6339.798 ns/op
Iteration   1: 6404.892 ns/op
Iteration   2: 6452.905 ns/op
Iteration   3: 6379.016 ns/op
Iteration   4: 6347.881 ns/op
Iteration   5: 6367.203 ns/op
Iteration   6: 6332.369 ns/op
Iteration   7: 6329.658 ns/op
Iteration   8: 6338.917 ns/op
Iteration   9: 6328.688 ns/op
Iteration  10: 6325.062 ns/op
Iteration  11: 6390.751 ns/op
Iteration  12: 6695.951 ns/op
Iteration  13: 6315.064 ns/op
Iteration  14: 6364.636 ns/op
Iteration  15: 6326.914 ns/op
Iteration  16: 6376.547 ns/op
Iteration  17: 6349.158 ns/op
Iteration  18: 6346.630 ns/op
Iteration  19: 6358.094 ns/op
Iteration  20: 6340.606 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_subscribeActionNormal":
  6387.558 ±(99.9%) 49.875 ns/op [Average]
  (min, avg, max) = (6315.064, 6387.558, 6748.745), stdev = 88.652
  CI (99.9%): [6337.683, 6437.433] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_usingFactoryReturnsNullAndDisposerThrows

# Run progress: 1.89% complete, ETA 12:20:21
# Fork: 1 of 2
# Warmup Iteration   1: 1160584727.000 ns/op
# Warmup Iteration   2: 412230.042 ns/op
# Warmup Iteration   3: 85676.998 ns/op
# Warmup Iteration   4: 57756.583 ns/op
# Warmup Iteration   5: 45044.864 ns/op
# Warmup Iteration   6: 37594.711 ns/op
# Warmup Iteration   7: 34739.396 ns/op
# Warmup Iteration   8: 29701.999 ns/op
# Warmup Iteration   9: 23468.495 ns/op
# Warmup Iteration  10: 16300.751 ns/op
Iteration   1: 16494.288 ns/op
Iteration   2: 16536.853 ns/op
Iteration   3: 16288.391 ns/op
Iteration   4: 17286.918 ns/op
Iteration   5: 16435.189 ns/op
Iteration   6: 16286.405 ns/op
Iteration   7: 16253.499 ns/op
Iteration   8: 15987.142 ns/op
Iteration   9: 16165.005 ns/op
Iteration  10: 16027.543 ns/op
Iteration  11: 16104.133 ns/op
Iteration  12: 16046.399 ns/op
Iteration  13: 16094.483 ns/op
Iteration  14: 16032.568 ns/op
Iteration  15: 16073.050 ns/op
Iteration  16: 16103.076 ns/op
Iteration  17: 16076.130 ns/op
Iteration  18: 16031.600 ns/op
Iteration  19: 16089.695 ns/op
Iteration  20: 16150.936 ns/op

# Run progress: 1.96% complete, ETA 12:19:55
# Fork: 2 of 2
# Warmup Iteration   1: 1062469244.000 ns/op
# Warmup Iteration   2: 462716.167 ns/op
# Warmup Iteration   3: 81529.302 ns/op
# Warmup Iteration   4: 56909.464 ns/op
# Warmup Iteration   5: 42827.370 ns/op
# Warmup Iteration   6: 36504.944 ns/op
# Warmup Iteration   7: 31648.721 ns/op
# Warmup Iteration   8: 27747.363 ns/op
# Warmup Iteration   9: 19864.050 ns/op
# Warmup Iteration  10: 18420.182 ns/op
Iteration   1: 18499.900 ns/op
Iteration   2: 18687.242 ns/op
Iteration   3: 18397.681 ns/op
Iteration   4: 18354.378 ns/op
Iteration   5: 18370.820 ns/op
Iteration   6: 18246.294 ns/op
Iteration   7: 18055.944 ns/op
Iteration   8: 17900.275 ns/op
Iteration   9: 18006.680 ns/op
Iteration  10: 17939.231 ns/op
Iteration  11: 18051.273 ns/op
Iteration  12: 18040.192 ns/op
Iteration  13: 18071.285 ns/op
Iteration  14: 17710.652 ns/op
Iteration  15: 18172.654 ns/op
Iteration  16: 18027.927 ns/op
Iteration  17: 17993.439 ns/op
Iteration  18: 17745.521 ns/op
Iteration  19: 17951.744 ns/op
Iteration  20: 18024.974 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_usingFactoryReturnsNullAndDisposerThrows":
  17170.285 ±(99.9%) 557.766 ns/op [Average]
  (min, avg, max) = (15987.142, 17170.285, 18687.242), stdev = 991.428
  CI (99.9%): [16612.519, 17728.051] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_usingNormalEager

# Run progress: 2.03% complete, ETA 12:19:24
# Fork: 1 of 2
# Warmup Iteration   1: 1094361549.000 ns/op
# Warmup Iteration   2: 372014.531 ns/op
# Warmup Iteration   3: 49287.180 ns/op
# Warmup Iteration   4: 37860.732 ns/op
# Warmup Iteration   5: 29194.769 ns/op
# Warmup Iteration   6: 26670.336 ns/op
# Warmup Iteration   7: 25362.488 ns/op
# Warmup Iteration   8: 20660.299 ns/op
# Warmup Iteration   9: 14474.892 ns/op
# Warmup Iteration  10: 14237.012 ns/op
Iteration   1: 14278.670 ns/op
Iteration   2: 14404.756 ns/op
Iteration   3: 14222.713 ns/op
Iteration   4: 14189.884 ns/op
Iteration   5: 14396.747 ns/op
Iteration   6: 14419.169 ns/op
Iteration   7: 14149.139 ns/op
Iteration   8: 14145.608 ns/op
Iteration   9: 14138.927 ns/op
Iteration  10: 14195.529 ns/op
Iteration  11: 14270.050 ns/op
Iteration  12: 14907.376 ns/op
Iteration  13: 14389.231 ns/op
Iteration  14: 14097.630 ns/op
Iteration  15: 14138.545 ns/op
Iteration  16: 14169.560 ns/op
Iteration  17: 14159.422 ns/op
Iteration  18: 14235.971 ns/op
Iteration  19: 14168.745 ns/op
Iteration  20: 14203.029 ns/op

# Run progress: 2.10% complete, ETA 12:18:51
# Fork: 2 of 2
# Warmup Iteration   1: 76938237.923 ns/op
# Warmup Iteration   2: 452179.524 ns/op
# Warmup Iteration   3: 56567.556 ns/op
# Warmup Iteration   4: 37066.330 ns/op
# Warmup Iteration   5: 29733.177 ns/op
# Warmup Iteration   6: 26905.385 ns/op
# Warmup Iteration   7: 23498.535 ns/op
# Warmup Iteration   8: 17291.465 ns/op
# Warmup Iteration   9: 16649.478 ns/op
