# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 18:05:45
# Fork: 1 of 5
# Warmup Iteration   1: 5731.981 ns/op
# Warmup Iteration   2: 4888.062 ns/op
# Warmup Iteration   3: 4822.447 ns/op
# Warmup Iteration   4: 4823.300 ns/op
# Warmup Iteration   5: 4820.378 ns/op
# Warmup Iteration   3: 92489.979 ns/op
# Warmup Iteration   4: 88118.587 ns/op
# Warmup Iteration   5: 88235.068 ns/op
Iteration   1: 85612.622 ns/op
Iteration   2: 89305.012 ns/op
Iteration   3: 100842.203 ns/op
Iteration   4: 48539.338 ns/op
Iteration   5: 183685.967 ns/op

# Run progress: 3.26% complete, ETA 17:41:20
# Fork: 3 of 5
# Warmup Iteration   1: 105902.746 ns/op
# Warmup Iteration   2: 87873.555 ns/op
# Warmup Iteration   3: 80442.584 ns/op
# Warmup Iteration   4: 86296.093 ns/op
# Warmup Iteration   5: 79962.267 ns/op
Iteration   1: 49717.982 ns/op
Iteration   2: 144072.664 ns/op
Iteration   3: 48218.852 ns/op
Iteration   4: 325306.065 ns/op
Iteration   5: 104367.880 ns/op

# Run progress: 3.33% complete, ETA 17:40:55
# Fork: 4 of 5
# Warmup Iteration   1: 107921.888 ns/op
# Warmup Iteration   2: 92431.842 ns/op
# Warmup Iteration   3: 84137.692 ns/op
# Warmup Iteration   4: 88355.927 ns/op
# Warmup Iteration   5: 87838.680 ns/op
Iteration   1: 178570.758 ns/op
Iteration   2: 97714.174 ns/op
Iteration   3: 92074.723 ns/op
Iteration   4: 87882.838 ns/op
Iteration   5: 51226.626 ns/op

# Run progress: 3.41% complete, ETA 17:40:29
# Fork: 5 of 5
# Warmup Iteration   1: 117585.823 ns/op
# Warmup Iteration   2: 82935.886 ns/op
# Warmup Iteration   3: 86492.518 ns/op
# Warmup Iteration   4: 83029.022 ns/op
# Warmup Iteration   5: 93171.622 ns/op
Iteration   1: 65157.077 ns/op
Iteration   2: 191178.029 ns/op
Iteration   3: 116954.832 ns/op
Iteration   4: 50464.245 ns/op
Iteration   5: 189782.323 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableCombineLatestTests._Benchmark.benchmark_covarianceOfCombineLatest":
  115567.408 ±(99.9%) 55651.023 ns/op [Average]
  (min, avg, max) = (48218.852, 115567.408, 325306.065), stdev = 74292.524
  CI (99.9%): [59916.385, 171218.432] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableConversionTest._Benchmark.benchmark_conversionBetweenObservableClasses

# Run progress: 3.49% complete, ETA 17:40:03
# Fork: 1 of 5
# Warmup Iteration   1: 115627.039 ns/op
# Warmup Iteration   2: 101882.419 ns/op
# Warmup Iteration   3: 104493.098 ns/op
# Warmup Iteration   4: 99308.284 ns/op
# Warmup Iteration   5: 99679.450 ns/op
Iteration   1: 51802.739 ns/op
Iteration   2: 53391.225 ns/op
Iteration   3: 502052.293 ns/op
Iteration   4: 51543.114 ns/op
Iteration   5: 164225.126 ns/op

# Run progress: 3.57% complete, ETA 17:39:50
# Fork: 2 of 5
# Warmup Iteration   1: 112149.284 ns/op
# Warmup Iteration   2: 105009.681 ns/op
# Warmup Iteration   3: 109715.751 ns/op
# Warmup Iteration   4: 104611.026 ns/op
# Warmup Iteration   5: 104329.869 ns/op
Iteration   1: 117366.278 ns/op
Iteration   2: 113077.581 ns/op
Iteration   3: 56398.592 ns/op
Iteration   4: 206773.328 ns/op
Iteration   5: 121263.229 ns/op

# Run progress: 3.64% complete, ETA 17:39:36
# Fork: 3 of 5
# Warmup Iteration   1: 127833.907 ns/op
# Warmup Iteration   2: 106211.300 ns/op
# Warmup Iteration   3: 102893.746 ns/op
# Warmup Iteration   4: 100139.907 ns/op
# Warmup Iteration   5: 103059.708 ns/op
Iteration   1: 53097.619 ns/op
Iteration   2: 54993.693 ns/op
Iteration   3: 267052.431 ns/op
Iteration   4: 57588.014 ns/op
Iteration   5: 72734.824 ns/op

# Run progress: 3.72% complete, ETA 17:39:29
# Fork: 4 of 5
# Warmup Iteration   1: 109044.224 ns/op
# Warmup Iteration   2: 104284.994 ns/op
# Warmup Iteration   3: 105437.982 ns/op
# Warmup Iteration   4: 101966.042 ns/op
# Warmup Iteration   5: 107076.355 ns/op
Iteration   1: 31120.194 ns/op
Iteration   2: 768691.986 ns/op
Iteration   3: 56467.289 ns/op
Iteration   4: 54688.431 ns/op
Iteration   5: 206380.326 ns/op

# Run progress: 3.80% complete, ETA 17:39:18
# Fork: 5 of 5
# Warmup Iteration   1: 111220.379 ns/op
# Warmup Iteration   2: 104943.980 ns/op
# Warmup Iteration   3: 104025.908 ns/op
# Warmup Iteration   4: 100586.543 ns/op
# Warmup Iteration   5: 107145.011 ns/op
Iteration   1: 56514.716 ns/op
Iteration   2: 54948.492 ns/op
Iteration   3: 322192.615 ns/op
Iteration   4: 55534.947 ns/op
Iteration   5: 55362.981 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableConversionTest._Benchmark.benchmark_conversionBetweenObservableClasses":
  144210.482 ±(99.9%) 127661.587 ns/op [Average]
  (min, avg, max) = (31120.194, 144210.482, 768691.986), stdev = 170424.567
  CI (99.9%): [16548.895, 271872.070] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableDoAfterNextTest._Benchmark.benchmark_ifFunctionThrowsThatNoMoreEventsAreProcessed

# Run progress: 3.88% complete, ETA 17:39:17
# Fork: 1 of 5
# Warmup Iteration   1: 3085.216 ns/op
# Warmup Iteration   2: 2623.301 ns/op
# Warmup Iteration   3: 2546.396 ns/op
# Warmup Iteration   4: 2541.228 ns/op
# Warmup Iteration   5: 2547.623 ns/op
Iteration   1: 2576.406 ns/op
Iteration   2: 2557.031 ns/op
Iteration   3: 2527.389 ns/op
Iteration   4: 2599.831 ns/op
Iteration   5: 2584.759 ns/op

# Run progress: 3.95% complete, ETA 17:38:19
# Fork: 2 of 5
# Warmup Iteration   1: 3482.279 ns/op
# Warmup Iteration   2: 2721.382 ns/op
# Warmup Iteration   3: 2626.019 ns/op
# Warmup Iteration   4: 2630.645 ns/op
# Warmup Iteration   5: 2630.493 ns/op
Iteration   1: 2676.080 ns/op
Iteration   2: 2930.967 ns/op
Iteration   3: 2555.579 ns/op
Iteration   4: 2874.338 ns/op
Iteration   5: 2635.292 ns/op

# Run progress: 4.03% complete, ETA 17:37:21
# Fork: 3 of 5
# Warmup Iteration   1: 3334.039 ns/op
# Warmup Iteration   2: 2536.240 ns/op
# Warmup Iteration   3: 2506.423 ns/op
# Warmup Iteration   4: 2508.695 ns/op
# Warmup Iteration   5: 2509.323 ns/op
Iteration   1: 2556.652 ns/op
Iteration   2: 2544.517 ns/op
Iteration   3: 2489.675 ns/op
Iteration   4: 2491.939 ns/op
Iteration   5: 2568.639 ns/op

# Run progress: 4.11% complete, ETA 17:36:23
# Fork: 4 of 5
# Warmup Iteration   1: 3257.461 ns/op
# Warmup Iteration   2: 2627.553 ns/op
# Warmup Iteration   3: 2577.006 ns/op
# Warmup Iteration   4: 2576.229 ns/op
# Warmup Iteration   5: 2583.934 ns/op
Iteration   1: 2618.040 ns/op
Iteration   2: 2646.065 ns/op
Iteration   3: 2564.766 ns/op
Iteration   4: 2583.126 ns/op
Iteration   5: 2711.216 ns/op

# Run progress: 4.19% complete, ETA 17:35:25
# Fork: 5 of 5
# Warmup Iteration   1: 3173.954 ns/op
# Warmup Iteration   2: 2602.244 ns/op
# Warmup Iteration   3: 2581.624 ns/op
# Warmup Iteration   4: 2576.013 ns/op
# Warmup Iteration   5: 2578.779 ns/op
Iteration   1: 2600.751 ns/op
Iteration   2: 2631.802 ns/op
Iteration   3: 2573.439 ns/op
Iteration   4: 2581.534 ns/op
Iteration   5: 2576.073 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableDoAfterNextTest._Benchmark.benchmark_ifFunctionThrowsThatNoMoreEventsAreProcessed":
  2610.236 ±(99.9%) 76.125 ns/op [Average]
  (min, avg, max) = (2489.675, 2610.236, 2930.967), stdev = 101.624
  CI (99.9%): [2534.112, 2686.361] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableErrorHandlingTests._Benchmark.benchmark_onNextError

# Run progress: 4.26% complete, ETA 17:34:29
# Fork: 1 of 5
# Warmup Iteration   1: 51486636.000 ns/op
# Warmup Iteration   2: 50597140.131 ns/op
# Warmup Iteration   3: 50560091.763 ns/op
# Warmup Iteration   4: 50499770.930 ns/op
# Warmup Iteration   5: 50422711.216 ns/op
Iteration   1: 50406925.500 ns/op
Iteration   2: 50379078.000 ns/op
Iteration   3: 50458150.000 ns/op
Iteration   4: 50436740.000 ns/op
Iteration   5: 50442941.000 ns/op

# Run progress: 4.34% complete, ETA 17:33:34
# Fork: 2 of 5
# Warmup Iteration   1: 51535305.441 ns/op
# Warmup Iteration   2: 50627915.323 ns/op
# Warmup Iteration   3: 50547754.354 ns/op
# Warmup Iteration   4: 50504558.884 ns/op
# Warmup Iteration   5: 50445841.995 ns/op
Iteration   1: 50432657.500 ns/op
Iteration   2: 50446756.500 ns/op
Iteration   3: 50455073.500 ns/op
Iteration   4: 50509577.500 ns/op
Iteration   5: 50430898.000 ns/op

# Run progress: 4.42% complete, ETA 17:32:41
# Fork: 3 of 5
# Warmup Iteration   1: 51514231.426 ns/op
# Warmup Iteration   2: 50608704.566 ns/op
# Warmup Iteration   3: 50508804.646 ns/op
# Warmup Iteration   4: 50466292.216 ns/op
# Warmup Iteration   5: 50416268.322 ns/op
Iteration   1: 50371195.000 ns/op
Iteration   2: 50367900.000 ns/op
Iteration   3: 50468743.500 ns/op
Iteration   4: 50421502.500 ns/op
Iteration   5: 50379235.500 ns/op

# Run progress: 4.50% complete, ETA 17:31:48
# Fork: 4 of 5
# Warmup Iteration   1: 51510419.267 ns/op
# Warmup Iteration   2: 50636947.808 ns/op
# Warmup Iteration   3: 50515490.818 ns/op
# Warmup Iteration   4: 50490530.065 ns/op
# Warmup Iteration   5: 50435858.307 ns/op
Iteration   1: 50448918.000 ns/op
Iteration   2: 50441686.500 ns/op
Iteration   3: 50491009.000 ns/op
Iteration   4: 50464036.000 ns/op
Iteration   5: 50497743.000 ns/op

# Run progress: 4.57% complete, ETA 17:30:55
# Fork: 5 of 5
# Warmup Iteration   1: 51548300.340 ns/op
# Warmup Iteration   2: 50622828.268 ns/op
# Warmup Iteration   3: 50495571.633 ns/op
# Warmup Iteration   4: 50495086.683 ns/op
# Warmup Iteration   5: 50451017.337 ns/op
Iteration   1: 50472389.500 ns/op
Iteration   2: 50431900.000 ns/op
Iteration   3: 50510264.500 ns/op
Iteration   4: 50446824.000 ns/op
Iteration   5: 50479113.500 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableErrorHandlingTests._Benchmark.benchmark_onNextError":
  50443650.320 ±(99.9%) 30230.938 ns/op [Average]
  (min, avg, max) = (50367900.000, 50443650.320, 50510264.500), stdev = 40357.438
  CI (99.9%): [50413419.382, 50473881.258] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableFuseableTest._Benchmark.benchmark_syncIterableHidden

# Run progress: 4.65% complete, ETA 17:30:02
# Fork: 1 of 5
# Warmup Iteration   1: 1354.114 ns/op
# Warmup Iteration   2: 1102.271 ns/op
# Warmup Iteration   3: 1064.704 ns/op
# Warmup Iteration   4: 1067.595 ns/op
# Warmup Iteration   5: 1063.499 ns/op
Iteration   1: 1089.821 ns/op
Iteration   2: 1064.857 ns/op
Iteration   3: 1067.638 ns/op
Iteration   4: 1063.788 ns/op
Iteration   5: 1092.557 ns/op

# Run progress: 4.73% complete, ETA 17:29:08
# Fork: 2 of 5
# Warmup Iteration   1: 1498.792 ns/op
# Warmup Iteration   2: 1120.705 ns/op
# Warmup Iteration   3: 1087.323 ns/op
# Warmup Iteration   4: 1088.812 ns/op
# Warmup Iteration   5: 1088.687 ns/op
Iteration   1: 1085.989 ns/op
Iteration   2: 1104.247 ns/op
Iteration   3: 1082.767 ns/op
Iteration   4: 1123.665 ns/op
Iteration   5: 1082.270 ns/op

# Run progress: 4.81% complete, ETA 17:28:12
# Fork: 3 of 5
# Warmup Iteration   1: 1439.877 ns/op
# Warmup Iteration   2: 1161.946 ns/op
# Warmup Iteration   3: 1118.816 ns/op
# Warmup Iteration   4: 1118.999 ns/op
# Warmup Iteration   5: 1120.876 ns/op
Iteration   1: 1118.389 ns/op
Iteration   2: 1128.082 ns/op
Iteration   3: 1117.456 ns/op
Iteration   4: 1126.738 ns/op
Iteration   5: 1131.457 ns/op

# Run progress: 4.88% complete, ETA 17:27:16
# Fork: 4 of 5
# Warmup Iteration   1: 1484.674 ns/op
# Warmup Iteration   2: 1107.125 ns/op
# Warmup Iteration   3: 1080.435 ns/op
# Warmup Iteration   4: 1078.551 ns/op
# Warmup Iteration   5: 1079.785 ns/op
Iteration   1: 1110.303 ns/op
Iteration   2: 1092.420 ns/op
Iteration   3: 1092.012 ns/op
Iteration   4: 1091.934 ns/op
Iteration   5: 1111.148 ns/op

# Run progress: 4.96% complete, ETA 17:26:19
# Fork: 5 of 5
# Warmup Iteration   1: 1446.449 ns/op
# Warmup Iteration   2: 1121.657 ns/op
# Warmup Iteration   3: 1094.570 ns/op
# Warmup Iteration   4: 1094.140 ns/op
# Warmup Iteration   5: 1097.412 ns/op
Iteration   1: 1114.346 ns/op
Iteration   2: 1098.986 ns/op
Iteration   3: 1107.236 ns/op
Iteration   4: 1100.151 ns/op
Iteration   5: 1106.191 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableFuseableTest._Benchmark.benchmark_syncIterableHidden":
  1100.178 ±(99.9%) 14.496 ns/op [Average]
  (min, avg, max) = (1063.788, 1100.178, 1131.457), stdev = 19.352
  CI (99.9%): [1085.682, 1114.674] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableNotificationTest._Benchmark.benchmark_onNextIntegerNotificationDoesNotEqualNullNotification

# Run progress: 5.04% complete, ETA 17:25:23
# Fork: 1 of 5
# Warmup Iteration   1: 2741.410 ns/op
# Warmup Iteration   2: 2278.364 ns/op
# Warmup Iteration   3: 2257.350 ns/op
# Warmup Iteration   4: 2250.677 ns/op
# Warmup Iteration   5: 2253.432 ns/op
Iteration   1: 2284.911 ns/op
Iteration   2: 2267.944 ns/op
Iteration   3: 2250.016 ns/op
Iteration   4: 2282.406 ns/op
Iteration   5: 2306.352 ns/op

# Run progress: 5.12% complete, ETA 17:24:28
# Fork: 2 of 5
# Warmup Iteration   1: 2805.242 ns/op
# Warmup Iteration   2: 2362.339 ns/op
# Warmup Iteration   3: 2337.928 ns/op
# Warmup Iteration   4: 2334.160 ns/op
# Warmup Iteration   5: 2334.498 ns/op
Iteration   1: 2369.160 ns/op
Iteration   2: 2386.693 ns/op
Iteration   3: 2327.653 ns/op
Iteration   4: 2331.035 ns/op
Iteration   5: 2395.108 ns/op

# Run progress: 5.19% complete, ETA 17:23:32
# Fork: 3 of 5
# Warmup Iteration   1: 2967.454 ns/op
# Warmup Iteration   2: 2415.313 ns/op
# Warmup Iteration   3: 2388.464 ns/op
# Warmup Iteration   4: 2382.061 ns/op
# Warmup Iteration   5: 2391.121 ns/op
Iteration   1: 2474.519 ns/op
Iteration   2: 2391.878 ns/op
Iteration   3: 2398.368 ns/op
Iteration   4: 2391.299 ns/op
Iteration   5: 2424.015 ns/op

# Run progress: 5.27% complete, ETA 17:22:36
# Fork: 4 of 5
# Warmup Iteration   1: 2780.389 ns/op
# Warmup Iteration   2: 2332.812 ns/op
# Warmup Iteration   3: 2308.249 ns/op
# Warmup Iteration   4: 2324.096 ns/op
# Warmup Iteration   5: 2317.971 ns/op
Iteration   1: 2382.878 ns/op
Iteration   2: 2341.016 ns/op
Iteration   3: 2353.869 ns/op
Iteration   4: 2304.574 ns/op
Iteration   5: 2413.334 ns/op

# Run progress: 5.35% complete, ETA 17:21:41
# Fork: 5 of 5
# Warmup Iteration   1: 2644.734 ns/op
# Warmup Iteration   2: 2304.155 ns/op
# Warmup Iteration   3: 2336.645 ns/op
# Warmup Iteration   4: 2331.947 ns/op
# Warmup Iteration   5: 2336.063 ns/op
Iteration   1: 2359.988 ns/op
Iteration   2: 2719.550 ns/op
Iteration   3: 2364.427 ns/op
Iteration   4: 2319.506 ns/op
Iteration   5: 2373.267 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableNotificationTest._Benchmark.benchmark_onNextIntegerNotificationDoesNotEqualNullNotification":
  2368.551 ±(99.9%) 67.664 ns/op [Average]
  (min, avg, max) = (2250.016, 2368.551, 2719.550), stdev = 90.329
  CI (99.9%): [2300.887, 2436.214] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableReduceTests._Benchmark.benchmark_reduceWithCovariantObjectsFlowable

# Run progress: 5.43% complete, ETA 17:20:46
# Fork: 1 of 5
# Warmup Iteration   1: 1055.917 ns/op
# Warmup Iteration   2: 789.079 ns/op
# Warmup Iteration   3: 773.509 ns/op
# Warmup Iteration   4: 773.495 ns/op
# Warmup Iteration   5: 773.020 ns/op
Iteration   1: 786.986 ns/op
Iteration   2: 1128.091 ns/op
Iteration   3: 772.889 ns/op
Iteration   4: 823.073 ns/op
Iteration   5: 834.565 ns/op

# Run progress: 5.50% complete, ETA 17:19:51
# Fork: 2 of 5
# Warmup Iteration   1: 1094.675 ns/op
# Warmup Iteration   2: 815.280 ns/op
# Warmup Iteration   3: 801.540 ns/op
# Warmup Iteration   4: 801.538 ns/op
# Warmup Iteration   5: 800.898 ns/op
Iteration   1: 807.892 ns/op
Iteration   2: 807.314 ns/op
Iteration   3: 801.661 ns/op
Iteration   4: 799.490 ns/op
Iteration   5: 818.421 ns/op

# Run progress: 5.58% complete, ETA 17:18:56
# Fork: 3 of 5
# Warmup Iteration   1: 1037.652 ns/op
# Warmup Iteration   2: 814.253 ns/op
# Warmup Iteration   3: 802.288 ns/op
# Warmup Iteration   4: 801.597 ns/op
# Warmup Iteration   5: 803.085 ns/op
Iteration   1: 810.338 ns/op
Iteration   2: 818.012 ns/op
Iteration   3: 804.391 ns/op
Iteration   4: 801.727 ns/op
Iteration   5: 822.591 ns/op

# Run progress: 5.66% complete, ETA 17:18:01
# Fork: 4 of 5
# Warmup Iteration   1: 1075.335 ns/op
# Warmup Iteration   2: 834.516 ns/op
# Warmup Iteration   3: 818.968 ns/op
# Warmup Iteration   4: 820.974 ns/op
# Warmup Iteration   5: 819.787 ns/op
Iteration   1: 833.138 ns/op
Iteration   2: 817.952 ns/op
Iteration   3: 828.408 ns/op
Iteration   4: 819.762 ns/op
Iteration   5: 845.544 ns/op

# Run progress: 5.74% complete, ETA 17:17:06
# Fork: 5 of 5
# Warmup Iteration   1: 1032.584 ns/op
# Warmup Iteration   2: 829.675 ns/op
# Warmup Iteration   3: 800.889 ns/op
# Warmup Iteration   4: 801.188 ns/op
# Warmup Iteration   5: 801.702 ns/op
Iteration   1: 821.536 ns/op
Iteration   2: 806.561 ns/op
Iteration   3: 797.965 ns/op
Iteration   4: 802.861 ns/op
Iteration   5: 808.508 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableReduceTests._Benchmark.benchmark_reduceWithCovariantObjectsFlowable":
  824.787 ±(99.9%) 48.743 ns/op [Average]
  (min, avg, max) = (772.889, 824.787, 1128.091), stdev = 65.071
  CI (99.9%): [776.044, 873.530] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableStartWithTests._Benchmark.benchmark_startWith1

# Run progress: 5.81% complete, ETA 17:16:12
# Fork: 1 of 5
# Warmup Iteration   1: 1298.713 ns/op
# Warmup Iteration   2: 993.606 ns/op
# Warmup Iteration   3: 993.759 ns/op
# Warmup Iteration   4: 994.302 ns/op
# Warmup Iteration   5: 992.692 ns/op
Iteration   1: 997.001 ns/op
Iteration   2: 996.101 ns/op
Iteration   3: 989.174 ns/op
Iteration   4: 999.588 ns/op
Iteration   5: 1002.321 ns/op

# Run progress: 5.89% complete, ETA 17:15:17
# Fork: 2 of 5
# Warmup Iteration   1: 1370.754 ns/op
# Warmup Iteration   2: 1015.489 ns/op
# Warmup Iteration   3: 989.598 ns/op
# Warmup Iteration   4: 989.578 ns/op
# Warmup Iteration   5: 987.046 ns/op
Iteration   1: 1002.335 ns/op
Iteration   2: 1009.330 ns/op
Iteration   3: 991.803 ns/op
Iteration   4: 993.948 ns/op
Iteration   5: 1028.131 ns/op

# Run progress: 5.97% complete, ETA 17:14:22
# Fork: 3 of 5
# Warmup Iteration   1: 1333.442 ns/op
# Warmup Iteration   2: 1013.687 ns/op
# Warmup Iteration   3: 989.313 ns/op
# Warmup Iteration   4: 986.658 ns/op
# Warmup Iteration   5: 988.348 ns/op
Iteration   1: 1007.268 ns/op
Iteration   2: 1006.988 ns/op
Iteration   3: 999.117 ns/op
Iteration   4: 997.958 ns/op
Iteration   5: 1005.094 ns/op

# Run progress: 6.05% complete, ETA 17:13:28
# Fork: 4 of 5
# Warmup Iteration   1: 1396.019 ns/op
# Warmup Iteration   2: 999.434 ns/op
# Warmup Iteration   3: 982.519 ns/op
# Warmup Iteration   4: 981.670 ns/op
# Warmup Iteration   5: 983.612 ns/op
Iteration   1: 996.539 ns/op
Iteration   2: 978.035 ns/op
Iteration   3: 988.510 ns/op
Iteration   4: 983.958 ns/op
Iteration   5: 1005.885 ns/op

# Run progress: 6.12% complete, ETA 17:12:34
# Fork: 5 of 5
# Warmup Iteration   1: 1321.291 ns/op
# Warmup Iteration   2: 1011.062 ns/op
# Warmup Iteration   3: 979.443 ns/op
# Warmup Iteration   4: 982.542 ns/op
# Warmup Iteration   5: 981.923 ns/op
Iteration   1: 1005.797 ns/op
Iteration   2: 992.011 ns/op
Iteration   3: 983.802 ns/op
Iteration   4: 994.271 ns/op
Iteration   5: 991.678 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableStartWithTests._Benchmark.benchmark_startWith1":
  997.866 ±(99.9%) 7.697 ns/op [Average]
  (min, avg, max) = (978.035, 997.866, 1028.131), stdev = 10.275
  CI (99.9%): [990.169, 1005.562] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
