# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache

# Run progress: 0.00% complete, ETA 02:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 320.402 ns/op
# Warmup Iteration   2: 305.564 ns/op
# Warmup Iteration   3: 302.933 ns/op
# Warmup Iteration   4: 303.819 ns/op
# Warmup Iteration   5: 303.383 ns/op
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 13.55% complete, ETA 01:21:18
# Fork: 2 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "javax.servlet.http.HttpServletResponse.getWriter()" because "this.mockHttpServletResponse" is null
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest.beforeEach(AjaxResourceContentHandlerTest.java:86)
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest$_Benchmark.before(AjaxResourceContentHandlerTest.java:291)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at org.junit.rules.ExpectedException$ExpectedExceptionStatement.evaluate(ExpectedException.java:258)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest$_Benchmark.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent(AjaxResourceContentHandlerTest.java:279)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_avgt_jmhStub(AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_AverageTime(AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 14.19% complete, ETA 01:17:04
# Fork: 3 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "javax.servlet.http.HttpServletResponse.getWriter()" because "this.mockHttpServletResponse" is null
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest.beforeEach(AjaxResourceContentHandlerTest.java:86)
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest$_Benchmark.before(AjaxResourceContentHandlerTest.java:291)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at org.junit.rules.ExpectedException$ExpectedExceptionStatement.evaluate(ExpectedException.java:258)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest$_Benchmark.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent(AjaxResourceContentHandlerTest.java:279)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_avgt_jmhStub(AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_AverageTime(AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 14.84% complete, ETA 01:13:11
# Fork: 4 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "javax.servlet.http.HttpServletResponse.getWriter()" because "this.mockHttpServletResponse" is null
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest.beforeEach(AjaxResourceContentHandlerTest.java:86)
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest$_Benchmark.before(AjaxResourceContentHandlerTest.java:291)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at org.junit.rules.ExpectedException$ExpectedExceptionStatement.evaluate(ExpectedException.java:258)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest$_Benchmark.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent(AjaxResourceContentHandlerTest.java:279)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_avgt_jmhStub(AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_AverageTime(AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 15.48% complete, ETA 01:09:39
# Fork: 5 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "javax.servlet.http.HttpServletResponse.getWriter()" because "this.mockHttpServletResponse" is null
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest.beforeEach(AjaxResourceContentHandlerTest.java:86)
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest$_Benchmark.before(AjaxResourceContentHandlerTest.java:291)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at org.junit.rules.ExpectedException$ExpectedExceptionStatement.evaluate(ExpectedException.java:258)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest$_Benchmark.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent(AjaxResourceContentHandlerTest.java:279)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_avgt_jmhStub(AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_AverageTime(AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)




# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.handlers.StubsPortalHandlerTest._Benchmark.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch

# Run progress: 16.13% complete, ETA 01:06:23
# Fork: 1 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "javax.servlet.http.HttpServletRequest.getMethod()" because "this.mockHttpServletRequest" is null
	at io.github.azagniotov.stubby4j.handlers.StubsPortalHandlerTest.verifyBehaviourDuringHandlePostRequestWithMatch(StubsPortalHandlerTest.java:245)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.StubsPortalHandlerTest$_Benchmark.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch(StubsPortalHandlerTest.java:339)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_avgt_jmhStub(StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_AverageTime(StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 16.77% complete, ETA 01:03:22
# Fork: 2 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "javax.servlet.http.HttpServletRequest.getMethod()" because "this.mockHttpServletRequest" is null
	at io.github.azagniotov.stubby4j.handlers.StubsPortalHandlerTest.verifyBehaviourDuringHandlePostRequestWithMatch(StubsPortalHandlerTest.java:245)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.StubsPortalHandlerTest$_Benchmark.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch(StubsPortalHandlerTest.java:339)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_avgt_jmhStub(StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_AverageTime(StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 17.42% complete, ETA 01:00:34
# Fork: 3 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "javax.servlet.http.HttpServletRequest.getMethod()" because "this.mockHttpServletRequest" is null
	at io.github.azagniotov.stubby4j.handlers.StubsPortalHandlerTest.verifyBehaviourDuringHandlePostRequestWithMatch(StubsPortalHandlerTest.java:245)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.StubsPortalHandlerTest$_Benchmark.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch(StubsPortalHandlerTest.java:339)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_avgt_jmhStub(StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_AverageTime(StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 18.06% complete, ETA 00:57:58
# Fork: 4 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "javax.servlet.http.HttpServletRequest.getMethod()" because "this.mockHttpServletRequest" is null
	at io.github.azagniotov.stubby4j.handlers.StubsPortalHandlerTest.verifyBehaviourDuringHandlePostRequestWithMatch(StubsPortalHandlerTest.java:245)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
