# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy

# Run progress: 0.00% complete, ETA 18:52:02
# Fork: 1 of 5
# Warmup Iteration   1: 1058.538 ns/op
# Warmup Iteration   2: 822.290 ns/op
# Warmup Iteration   3: 801.310 ns/op
# Warmup Iteration   4: 796.958 ns/op
# Warmup Iteration   5: 798.950 ns/op
Iteration   4: 129558.862 ns/op
Iteration   5: 134428.373 ns/op

# Run progress: 3.12% complete, ETA 18:26:57
# Fork: 3 of 5
# Warmup Iteration   1: 278914.462 ns/op
# Warmup Iteration   2: 138931.108 ns/op
# Warmup Iteration   3: 110015.598 ns/op
# Warmup Iteration   4: 108328.199 ns/op
# Warmup Iteration   5: 108616.361 ns/op
Iteration   1: 111182.662 ns/op
Iteration   2: 108846.089 ns/op
Iteration   3: 111830.658 ns/op
Iteration   4: 108233.722 ns/op
Iteration   5: 113467.417 ns/op

# Run progress: 3.20% complete, ETA 18:26:06
# Fork: 4 of 5
# Warmup Iteration   1: 278181.765 ns/op
# Warmup Iteration   2: 121120.326 ns/op
# Warmup Iteration   3: 112341.336 ns/op
# Warmup Iteration   4: 110992.138 ns/op
# Warmup Iteration   5: 110992.476 ns/op
Iteration   1: 109259.980 ns/op
Iteration   2: 111734.496 ns/op
Iteration   3: 112821.303 ns/op
Iteration   4: 111216.838 ns/op
Iteration   5: 116033.023 ns/op

# Run progress: 3.27% complete, ETA 18:25:14
# Fork: 5 of 5
# Warmup Iteration   1: 302681.790 ns/op
# Warmup Iteration   2: 123935.804 ns/op
# Warmup Iteration   3: 113352.348 ns/op
# Warmup Iteration   4: 111134.188 ns/op
# Warmup Iteration   5: 111252.086 ns/op
Iteration   1: 109656.878 ns/op
Iteration   2: 113505.510 ns/op
Iteration   3: 112590.901 ns/op
Iteration   4: 109781.070 ns/op
Iteration   5: 115933.175 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableThrottleLastTests._Benchmark.benchmark_throttle":
  115793.799 ±(99.9%) 5988.632 ns/op [Average]
  (min, avg, max) = (108233.722, 115793.799, 134428.373), stdev = 7994.653
  CI (99.9%): [109805.167, 121782.431] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableZipTests._Benchmark.benchmark_zipWithDelayError

# Run progress: 3.35% complete, ETA 18:24:23
# Fork: 1 of 5
# Warmup Iteration   1: 1419.386 ns/op
# Warmup Iteration   2: 1192.999 ns/op
# Warmup Iteration   3: 1164.063 ns/op
# Warmup Iteration   4: 1164.558 ns/op
# Warmup Iteration   5: 1166.448 ns/op
Iteration   1: 1173.501 ns/op
Iteration   2: 1164.786 ns/op
Iteration   3: 1169.400 ns/op
Iteration   4: 1170.507 ns/op
Iteration   5: 1172.939 ns/op

# Run progress: 3.42% complete, ETA 18:23:32
# Fork: 2 of 5
# Warmup Iteration   1: 1323.903 ns/op
# Warmup Iteration   2: 1104.446 ns/op
# Warmup Iteration   3: 1083.273 ns/op
# Warmup Iteration   4: 1083.199 ns/op
# Warmup Iteration   5: 1079.857 ns/op
Iteration   1: 1095.019 ns/op
Iteration   2: 1347.625 ns/op
Iteration   3: 1084.591 ns/op
Iteration   4: 1093.477 ns/op
Iteration   5: 1118.746 ns/op

# Run progress: 3.49% complete, ETA 18:22:41
# Fork: 3 of 5
# Warmup Iteration   1: 1405.951 ns/op
# Warmup Iteration   2: 1082.706 ns/op
# Warmup Iteration   3: 1055.861 ns/op
# Warmup Iteration   4: 1053.681 ns/op
# Warmup Iteration   5: 1053.817 ns/op
Iteration   1: 1072.957 ns/op
Iteration   2: 1310.171 ns/op
Iteration   3: 1063.973 ns/op
Iteration   4: 1055.135 ns/op
Iteration   5: 1068.408 ns/op

# Run progress: 3.57% complete, ETA 18:21:50
# Fork: 4 of 5
# Warmup Iteration   1: 1341.079 ns/op
# Warmup Iteration   2: 1103.129 ns/op
# Warmup Iteration   3: 1075.963 ns/op
# Warmup Iteration   4: 1076.168 ns/op
# Warmup Iteration   5: 1076.795 ns/op
Iteration   1: 1085.424 ns/op
Iteration   2: 1069.063 ns/op
Iteration   3: 1085.861 ns/op
Iteration   4: 1079.861 ns/op
Iteration   5: 1106.448 ns/op

# Run progress: 3.64% complete, ETA 18:20:59
# Fork: 5 of 5
# Warmup Iteration   1: 1359.312 ns/op
# Warmup Iteration   2: 1147.782 ns/op
# Warmup Iteration   3: 1132.945 ns/op
# Warmup Iteration   4: 1134.823 ns/op
# Warmup Iteration   5: 1132.942 ns/op
Iteration   1: 1167.773 ns/op
Iteration   2: 1126.846 ns/op
Iteration   3: 1127.923 ns/op
Iteration   4: 1122.755 ns/op
Iteration   5: 1138.914 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableZipTests._Benchmark.benchmark_zipWithDelayError":
  1130.884 ±(99.9%) 53.405 ns/op [Average]
  (min, avg, max) = (1055.135, 1130.884, 1347.625), stdev = 71.295
  CI (99.9%): [1077.479, 1184.289] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.disposables.DisposableHelperTest._Benchmark.benchmark_validationNull

# Run progress: 3.72% complete, ETA 18:20:08
# Fork: 1 of 5
# Warmup Iteration   1: 3089.669 ns/op
# Warmup Iteration   2: 2550.742 ns/op
# Warmup Iteration   3: 2495.965 ns/op
# Warmup Iteration   4: 2500.972 ns/op
# Warmup Iteration   5: 2495.511 ns/op
Iteration   1: 2539.238 ns/op
Iteration   2: 3349.011 ns/op
Iteration   3: 2496.767 ns/op
Iteration   4: 2519.847 ns/op
Iteration   5: 2549.993 ns/op

# Run progress: 3.79% complete, ETA 18:19:18
# Fork: 2 of 5
# Warmup Iteration   1: 3101.521 ns/op
# Warmup Iteration   2: 2463.732 ns/op
# Warmup Iteration   3: 2423.872 ns/op
# Warmup Iteration   4: 2431.023 ns/op
# Warmup Iteration   5: 2429.050 ns/op
Iteration   1: 2450.460 ns/op
Iteration   2: 2763.825 ns/op
Iteration   3: 2434.944 ns/op
Iteration   4: 2439.931 ns/op
Iteration   5: 2496.125 ns/op

# Run progress: 3.87% complete, ETA 18:18:27
# Fork: 3 of 5
# Warmup Iteration   1: 2871.924 ns/op
# Warmup Iteration   2: 2429.091 ns/op
# Warmup Iteration   3: 2381.316 ns/op
# Warmup Iteration   4: 2375.896 ns/op
# Warmup Iteration   5: 2381.968 ns/op
Iteration   1: 2437.131 ns/op
Iteration   2: 2696.569 ns/op
Iteration   3: 2358.833 ns/op
Iteration   4: 2392.075 ns/op
Iteration   5: 2429.586 ns/op

# Run progress: 3.94% complete, ETA 18:17:36
# Fork: 4 of 5
# Warmup Iteration   1: 2961.483 ns/op
# Warmup Iteration   2: 2470.030 ns/op
# Warmup Iteration   3: 2425.340 ns/op
# Warmup Iteration   4: 2417.074 ns/op
# Warmup Iteration   5: 2420.058 ns/op
Iteration   1: 2486.405 ns/op
Iteration   2: 3015.050 ns/op
Iteration   3: 2440.903 ns/op
Iteration   4: 2419.477 ns/op
Iteration   5: 2487.990 ns/op

# Run progress: 4.01% complete, ETA 18:16:45
# Fork: 5 of 5
# Warmup Iteration   1: 2893.574 ns/op
# Warmup Iteration   2: 2464.254 ns/op
# Warmup Iteration   3: 2407.223 ns/op
# Warmup Iteration   4: 2402.299 ns/op
# Warmup Iteration   5: 2401.910 ns/op
Iteration   1: 2442.226 ns/op
Iteration   2: 3018.356 ns/op
Iteration   3: 2399.851 ns/op
Iteration   4: 2396.027 ns/op
Iteration   5: 2502.316 ns/op


Result "io.reactivex.rxjava3.internal.disposables.DisposableHelperTest._Benchmark.benchmark_validationNull":
  2558.517 ±(99.9%) 178.785 ns/op [Average]
  (min, avg, max) = (2358.833, 2558.517, 3349.011), stdev = 238.673
  CI (99.9%): [2379.732, 2737.302] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.disposables.EmptyDisposableTest._Benchmark.benchmark_asyncFusion

# Run progress: 4.09% complete, ETA 18:15:55
# Fork: 1 of 5
# Warmup Iteration   1: 900.964 ns/op
# Warmup Iteration   2: 774.307 ns/op
# Warmup Iteration   3: 765.229 ns/op
# Warmup Iteration   4: 764.832 ns/op
# Warmup Iteration   5: 764.889 ns/op
Iteration   1: 779.458 ns/op
Iteration   2: 767.092 ns/op
Iteration   3: 771.422 ns/op
Iteration   4: 767.832 ns/op
Iteration   5: 773.354 ns/op

# Run progress: 4.16% complete, ETA 18:15:03
# Fork: 2 of 5
# Warmup Iteration   1: 968.153 ns/op
# Warmup Iteration   2: 790.229 ns/op
# Warmup Iteration   3: 765.592 ns/op
# Warmup Iteration   4: 767.883 ns/op
# Warmup Iteration   5: 764.708 ns/op
Iteration   1: 781.125 ns/op
Iteration   2: 758.860 ns/op
Iteration   3: 768.924 ns/op
Iteration   4: 765.024 ns/op
Iteration   5: 787.164 ns/op

# Run progress: 4.24% complete, ETA 18:14:12
# Fork: 3 of 5
# Warmup Iteration   1: 927.690 ns/op
# Warmup Iteration   2: 788.867 ns/op
# Warmup Iteration   3: 779.008 ns/op
# Warmup Iteration   4: 778.772 ns/op
# Warmup Iteration   5: 778.035 ns/op
Iteration   1: 791.296 ns/op
Iteration   2: 881.832 ns/op
Iteration   3: 783.914 ns/op
Iteration   4: 774.053 ns/op
Iteration   5: 788.640 ns/op

# Run progress: 4.31% complete, ETA 18:13:22
# Fork: 4 of 5
# Warmup Iteration   1: 1032.081 ns/op
# Warmup Iteration   2: 790.596 ns/op
# Warmup Iteration   3: 775.236 ns/op
# Warmup Iteration   4: 774.104 ns/op
# Warmup Iteration   5: 796.964 ns/op
Iteration   1: 769.634 ns/op
Iteration   2: 791.321 ns/op
Iteration   3: 775.721 ns/op
Iteration   4: 778.793 ns/op
Iteration   5: 797.020 ns/op

# Run progress: 4.39% complete, ETA 18:12:30
# Fork: 5 of 5
# Warmup Iteration   1: 949.052 ns/op
# Warmup Iteration   2: 781.103 ns/op
# Warmup Iteration   3: 771.308 ns/op
# Warmup Iteration   4: 769.267 ns/op
# Warmup Iteration   5: 769.018 ns/op
Iteration   1: 768.853 ns/op
Iteration   2: 868.464 ns/op
Iteration   3: 769.638 ns/op
Iteration   4: 768.310 ns/op
Iteration   5: 790.064 ns/op


Result "io.reactivex.rxjava3.internal.disposables.EmptyDisposableTest._Benchmark.benchmark_asyncFusion":
  784.712 ±(99.9%) 21.725 ns/op [Average]
  (min, avg, max) = (758.860, 784.712, 881.832), stdev = 29.002
  CI (99.9%): [762.987, 806.437] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.disposables.ListCompositeDisposableTest._Benchmark.benchmark_removeDisposeRace

# Run progress: 4.46% complete, ETA 18:11:39
# Fork: 1 of 5
# Warmup Iteration   1: 14993609.873 ns/op
# Warmup Iteration   2: 12731490.544 ns/op
# Warmup Iteration   3: 12632471.160 ns/op
# Warmup Iteration   4: 12784652.542 ns/op
# Warmup Iteration   5: 11756837.172 ns/op
Iteration   1: 11465636.600 ns/op
Iteration   2: 11494476.444 ns/op
Iteration   3: 17810945.000 ns/op
Iteration   4: 12078123.556 ns/op
Iteration   5: 12196812.667 ns/op

# Run progress: 4.54% complete, ETA 18:10:49
# Fork: 2 of 5
# Warmup Iteration   1: 16150390.187 ns/op
# Warmup Iteration   2: 13669598.432 ns/op
# Warmup Iteration   3: 13694054.653 ns/op
# Warmup Iteration   4: 14249948.712 ns/op
# Warmup Iteration   5: 14581485.427 ns/op
Iteration   1: 15164326.286 ns/op
Iteration   2: 14593001.714 ns/op
Iteration   3: 13956396.250 ns/op
Iteration   4: 15420430.571 ns/op
Iteration   5: 15073981.143 ns/op

# Run progress: 4.61% complete, ETA 18:09:59
# Fork: 3 of 5
# Warmup Iteration   1: 13838515.674 ns/op
# Warmup Iteration   2: 11535774.393 ns/op
# Warmup Iteration   3: 11551170.053 ns/op
# Warmup Iteration   4: 12017291.011 ns/op
# Warmup Iteration   5: 12032619.674 ns/op
Iteration   1: 12143004.778 ns/op
Iteration   2: 11914334.000 ns/op
Iteration   3: 11832530.333 ns/op
Iteration   4: 11629018.111 ns/op
Iteration   5: 12546167.000 ns/op

# Run progress: 4.68% complete, ETA 18:09:09
# Fork: 4 of 5
# Warmup Iteration   1: 16964663.758 ns/op
# Warmup Iteration   2: 14582966.394 ns/op
# Warmup Iteration   3: 15268249.243 ns/op
# Warmup Iteration   4: 15136052.561 ns/op
# Warmup Iteration   5: 15087716.504 ns/op
Iteration   1: 14064632.250 ns/op
Iteration   2: 13369076.500 ns/op
Iteration   3: 13198923.000 ns/op
Iteration   4: 14751716.286 ns/op
Iteration   5: 17844970.167 ns/op

# Run progress: 4.76% complete, ETA 18:08:18
# Fork: 5 of 5
# Warmup Iteration   1: 14525913.380 ns/op
# Warmup Iteration   2: 12209563.305 ns/op
# Warmup Iteration   3: 12508267.366 ns/op
# Warmup Iteration   4: 12522801.235 ns/op
# Warmup Iteration   5: 12886945.602 ns/op
Iteration   1: 11699748.000 ns/op
Iteration   2: 11388452.778 ns/op
Iteration   3: 11330522.667 ns/op
Iteration   4: 14476909.857 ns/op
Iteration   5: 14569754.875 ns/op


Result "io.reactivex.rxjava3.internal.disposables.ListCompositeDisposableTest._Benchmark.benchmark_removeDisposeRace":
  13440555.633 ±(99.9%) 1431431.316 ns/op [Average]
  (min, avg, max) = (11330522.667, 13440555.633, 17844970.167), stdev = 1910919.853
  CI (99.9%): [12009124.318, 14871986.949] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.jdk8.CompletableToCompletionStageTest._Benchmark.benchmark_completableFutureCancels

# Run progress: 4.83% complete, ETA 18:07:28
# Fork: 1 of 5
# Warmup Iteration   1: 2796.914 ns/op
# Warmup Iteration   2: 2409.493 ns/op
# Warmup Iteration   3: 2385.781 ns/op
# Warmup Iteration   4: 2385.017 ns/op
# Warmup Iteration   5: 2389.959 ns/op
Iteration   1: 2468.813 ns/op
Iteration   2: 2398.686 ns/op
Iteration   3: 2387.704 ns/op
Iteration   4: 2375.403 ns/op
Iteration   5: 2388.613 ns/op

# Run progress: 4.91% complete, ETA 18:06:37
# Fork: 2 of 5
# Warmup Iteration   1: 2665.128 ns/op
# Warmup Iteration   2: 2361.312 ns/op
# Warmup Iteration   3: 2266.423 ns/op
# Warmup Iteration   4: 2275.278 ns/op
# Warmup Iteration   5: 2270.703 ns/op
Iteration   1: 2312.031 ns/op
Iteration   2: 2268.750 ns/op
Iteration   3: 2266.158 ns/op
Iteration   4: 2260.934 ns/op
Iteration   5: 2264.235 ns/op

# Run progress: 4.98% complete, ETA 18:05:45
# Fork: 3 of 5
# Warmup Iteration   1: 2780.223 ns/op
# Warmup Iteration   2: 2418.619 ns/op
# Warmup Iteration   3: 2387.924 ns/op
# Warmup Iteration   4: 2393.167 ns/op
# Warmup Iteration   5: 2386.528 ns/op
Iteration   1: 2432.476 ns/op
Iteration   2: 2423.669 ns/op
Iteration   3: 2387.475 ns/op
Iteration   4: 2409.510 ns/op
Iteration   5: 2389.466 ns/op

# Run progress: 5.06% complete, ETA 18:04:54
# Fork: 4 of 5
# Warmup Iteration   1: 2850.006 ns/op
# Warmup Iteration   2: 2395.500 ns/op
# Warmup Iteration   3: 2340.785 ns/op
# Warmup Iteration   4: 2345.820 ns/op
# Warmup Iteration   5: 2338.843 ns/op
Iteration   1: 2371.485 ns/op
Iteration   2: 2332.027 ns/op
Iteration   3: 2331.544 ns/op
Iteration   4: 2341.080 ns/op
Iteration   5: 2375.743 ns/op

# Run progress: 5.13% complete, ETA 18:04:02
# Fork: 5 of 5
# Warmup Iteration   1: 2704.557 ns/op
# Warmup Iteration   2: 2433.353 ns/op
# Warmup Iteration   3: 2435.499 ns/op
# Warmup Iteration   4: 2435.865 ns/op
# Warmup Iteration   5: 2439.997 ns/op
Iteration   1: 2475.157 ns/op
Iteration   2: 2432.136 ns/op
Iteration   3: 2443.953 ns/op
Iteration   4: 2430.314 ns/op
Iteration   5: 2448.191 ns/op


Result "io.reactivex.rxjava3.internal.jdk8.CompletableToCompletionStageTest._Benchmark.benchmark_completableFutureCancels":
  2376.622 ±(99.9%) 48.502 ns/op [Average]
  (min, avg, max) = (2260.934, 2376.622, 2475.157), stdev = 64.749
  CI (99.9%): [2328.120, 2425.124] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.jdk8.FlowableFlatMapStreamTest._Benchmark.benchmark_range

# Run progress: 5.20% complete, ETA 18:03:11
# Fork: 1 of 5
# Warmup Iteration   1: 3228.356 ns/op
# Warmup Iteration   2: 2602.879 ns/op
# Warmup Iteration   3: 2494.871 ns/op
# Warmup Iteration   4: 2501.702 ns/op
# Warmup Iteration   5: 2498.516 ns/op
Iteration   1: 2580.373 ns/op
Iteration   2: 2486.032 ns/op
Iteration   3: 3668.059 ns/op
Iteration   4: 2509.648 ns/op
Iteration   5: 2553.140 ns/op

# Run progress: 5.28% complete, ETA 18:02:20
# Fork: 2 of 5
# Warmup Iteration   1: 3273.923 ns/op
# Warmup Iteration   2: 2616.707 ns/op
# Warmup Iteration   3: 2574.508 ns/op
# Warmup Iteration   4: 2570.822 ns/op
# Warmup Iteration   5: 2570.086 ns/op
Iteration   1: 2605.679 ns/op
Iteration   2: 2637.888 ns/op
Iteration   3: 2574.764 ns/op
Iteration   4: 2587.089 ns/op
Iteration   5: 2571.945 ns/op

# Run progress: 5.35% complete, ETA 18:01:28
# Fork: 3 of 5
# Warmup Iteration   1: 3357.925 ns/op
# Warmup Iteration   2: 2417.766 ns/op
# Warmup Iteration   3: 2374.399 ns/op
# Warmup Iteration   4: 2374.074 ns/op
# Warmup Iteration   5: 2380.183 ns/op
Iteration   1: 2390.501 ns/op
Iteration   2: 2444.372 ns/op
Iteration   3: 2371.673 ns/op
Iteration   4: 2370.901 ns/op
Iteration   5: 2399.784 ns/op

# Run progress: 5.43% complete, ETA 18:00:37
# Fork: 4 of 5
# Warmup Iteration   1: 3276.390 ns/op
# Warmup Iteration   2: 2395.854 ns/op
# Warmup Iteration   3: 2364.191 ns/op
# Warmup Iteration   4: 2362.036 ns/op
# Warmup Iteration   5: 2360.067 ns/op
Iteration   1: 2443.556 ns/op
Iteration   2: 3025.389 ns/op
Iteration   3: 2377.397 ns/op
Iteration   4: 2352.241 ns/op
Iteration   5: 2382.127 ns/op

# Run progress: 5.50% complete, ETA 17:59:45
# Fork: 5 of 5
# Warmup Iteration   1: 3208.087 ns/op
# Warmup Iteration   2: 2512.123 ns/op
# Warmup Iteration   3: 2465.887 ns/op
# Warmup Iteration   4: 2472.319 ns/op
# Warmup Iteration   5: 2469.077 ns/op
Iteration   1: 2481.282 ns/op
Iteration   2: 2497.048 ns/op
Iteration   3: 2470.797 ns/op
Iteration   4: 2471.702 ns/op
Iteration   5: 2471.869 ns/op


Result "io.reactivex.rxjava3.internal.jdk8.FlowableFlatMapStreamTest._Benchmark.benchmark_range":
  2549.010 ±(99.9%) 202.474 ns/op [Average]
  (min, avg, max) = (2352.241, 2549.010, 3668.059), stdev = 270.298
  CI (99.9%): [2346.536, 2751.485] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.jdk8.FlowableFromCompletionStageTest._Benchmark.benchmark_syncNull

# Run progress: 5.58% complete, ETA 17:58:54
# Fork: 1 of 5
# Warmup Iteration   1: 3388.025 ns/op
# Warmup Iteration   2: 2722.397 ns/op
# Warmup Iteration   3: 2691.190 ns/op
# Warmup Iteration   4: 2693.187 ns/op
# Warmup Iteration   5: 2689.433 ns/op
Iteration   1: 2715.009 ns/op
Iteration   2: 2990.076 ns/op
Iteration   3: 2717.532 ns/op
Iteration   4: 2692.010 ns/op
Iteration   5: 2687.888 ns/op

# Run progress: 5.65% complete, ETA 17:58:03
# Fork: 2 of 5
# Warmup Iteration   1: 3329.211 ns/op
# Warmup Iteration   2: 2688.467 ns/op
# Warmup Iteration   3: 2620.098 ns/op
# Warmup Iteration   4: 2621.400 ns/op
# Warmup Iteration   5: 2622.776 ns/op
Iteration   1: 2646.717 ns/op
Iteration   2: 2767.623 ns/op
Iteration   3: 2621.288 ns/op
Iteration   4: 2653.635 ns/op
Iteration   5: 2637.327 ns/op

# Run progress: 5.72% complete, ETA 17:57:12
# Fork: 3 of 5
# Warmup Iteration   1: 3370.526 ns/op
# Warmup Iteration   2: 2732.061 ns/op
# Warmup Iteration   3: 2692.200 ns/op
# Warmup Iteration   4: 2705.508 ns/op
# Warmup Iteration   5: 2711.946 ns/op
Iteration   1: 2754.644 ns/op
Iteration   2: 2770.044 ns/op
Iteration   3: 2724.855 ns/op
Iteration   4: 2692.619 ns/op
Iteration   5: 2716.050 ns/op

# Run progress: 5.80% complete, ETA 17:56:20
# Fork: 4 of 5
# Warmup Iteration   1: 3120.520 ns/op
# Warmup Iteration   2: 2672.992 ns/op
# Warmup Iteration   3: 2626.581 ns/op
# Warmup Iteration   4: 2630.805 ns/op
# Warmup Iteration   5: 2624.983 ns/op
Iteration   1: 2686.574 ns/op
Iteration   2: 3047.508 ns/op
Iteration   3: 2665.507 ns/op
Iteration   4: 2694.778 ns/op
Iteration   5: 2760.029 ns/op

# Run progress: 5.87% complete, ETA 17:55:29
# Fork: 5 of 5
# Warmup Iteration   1: 3483.438 ns/op
# Warmup Iteration   2: 2750.428 ns/op
# Warmup Iteration   3: 2654.294 ns/op
# Warmup Iteration   4: 2658.705 ns/op
# Warmup Iteration   5: 2670.570 ns/op
Iteration   1: 2766.604 ns/op
Iteration   2: 2674.871 ns/op
Iteration   3: 2682.656 ns/op
Iteration   4: 2683.278 ns/op
Iteration   5: 2680.195 ns/op


Result "io.reactivex.rxjava3.internal.jdk8.FlowableFromCompletionStageTest._Benchmark.benchmark_syncNull":
  2725.173 ±(99.9%) 73.228 ns/op [Average]
  (min, avg, max) = (2621.288, 2725.173, 3047.508), stdev = 97.757
  CI (99.9%): [2651.945, 2798.401] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.jdk8.FlowableFromStreamTest._Benchmark.benchmark_closeCalledOnEmpty

# Run progress: 5.95% complete, ETA 17:54:38
