# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 02:36:00
# Fork: 1 of 2
# Warmup Iteration   1: 20488.037 ns/op
# Warmup Iteration   2: 5083.576 ns/op
# Warmup Iteration   3: 4625.520 ns/op
# Warmup Iteration   4: 4208.399 ns/op
# Warmup Iteration   5: 4208.373 ns/op
# Warmup Iteration   6: 4194.747 ns/op
# Warmup Iteration   7: 4192.688 ns/op
# Warmup Iteration   8: 4189.009 ns/op
# Warmup Iteration   9: 4195.947 ns/op
# Warmup Iteration  10: 4201.672 ns/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableErrorHandlingTests._Benchmark.benchmark_onNextError

# Run progress: 5.13% complete, ETA 02:30:30
# Fork: 1 of 2
# Warmup Iteration   1: 56262875.778 ns/op
# Warmup Iteration   2: 50444356.850 ns/op
# Warmup Iteration   3: 50429772.000 ns/op
# Warmup Iteration   4: 50436779.850 ns/op
# Warmup Iteration   5: 50424648.150 ns/op
# Warmup Iteration   6: 50359239.250 ns/op
# Warmup Iteration   7: 50405138.400 ns/op
# Warmup Iteration   8: 50340097.650 ns/op
# Warmup Iteration   9: 50313248.000 ns/op
# Warmup Iteration  10: 50344275.300 ns/op
Iteration   1: 50310705.100 ns/op
Iteration   2: 50303720.650 ns/op
Iteration   3: 50396798.000 ns/op
Iteration   4: 50275468.000 ns/op
Iteration   5: 50280802.250 ns/op
Iteration   6: 50276021.100 ns/op
Iteration   7: 50280478.300 ns/op
Iteration   8: 50266960.350 ns/op
Iteration   9: 50251588.800 ns/op
Iteration  10: 50278280.800 ns/op
Iteration  11: 50369049.300 ns/op
Iteration  12: 50234828.450 ns/op
Iteration  13: 50229514.100 ns/op
Iteration  14: 50216722.500 ns/op
Iteration  15: 50241250.850 ns/op
Iteration  16: 50266462.700 ns/op
Iteration  17: 50201385.700 ns/op
Iteration  18: 50212537.750 ns/op
Iteration  19: 50214449.050 ns/op
Iteration  20: 50236912.700 ns/op

# Run progress: 5.45% complete, ETA 02:30:02
# Fork: 2 of 2
# Warmup Iteration   1: 56450134.944 ns/op
# Warmup Iteration   2: 50449739.400 ns/op
# Warmup Iteration   3: 50633260.750 ns/op
# Warmup Iteration   4: 50420568.350 ns/op
# Warmup Iteration   5: 50436058.000 ns/op
# Warmup Iteration   6: 50368304.800 ns/op
# Warmup Iteration   7: 50389814.050 ns/op
# Warmup Iteration   8: 50430497.950 ns/op
# Warmup Iteration   9: 50422767.800 ns/op
# Warmup Iteration  10: 50387723.000 ns/op
Iteration   1: 50310835.400 ns/op
Iteration   2: 50322556.050 ns/op
Iteration   3: 50380257.000 ns/op
Iteration   4: 50303151.750 ns/op
Iteration   5: 50279099.650 ns/op
Iteration   6: 50266685.500 ns/op
Iteration   7: 50279587.400 ns/op
Iteration   8: 50254137.950 ns/op
Iteration   9: 50255449.700 ns/op
Iteration  10: 50292586.600 ns/op
Iteration  11: 50365871.700 ns/op
Iteration  12: 50325488.000 ns/op
Iteration  13: 50240539.800 ns/op
Iteration  14: 50217252.050 ns/op
Iteration  15: 50232250.150 ns/op
Iteration  16: 50274654.050 ns/op
Iteration  17: 50213690.050 ns/op
Iteration  18: 50213382.500 ns/op
Iteration  19: 50228965.100 ns/op
Iteration  20: 50239020.200 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableErrorHandlingTests._Benchmark.benchmark_onNextError":
  50270984.926 ±(99.9%) 27521.150 ns/op [Average]
  (min, avg, max) = (50201385.700, 50270984.926, 50396798.000), stdev = 48918.821
  CI (99.9%): [50243463.776, 50298506.077] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableReduceTests._Benchmark.benchmark_reduceWithCovariantObjectsFlowable

# Run progress: 5.77% complete, ETA 02:29:33
# Fork: 1 of 2
# Warmup Iteration   1: 1265.403 ns/op
# Warmup Iteration   2: 349.890 ns/op
# Warmup Iteration   3: 318.825 ns/op
# Warmup Iteration   4: 319.966 ns/op
# Warmup Iteration   5: 318.513 ns/op
# Warmup Iteration   6: 318.451 ns/op
# Warmup Iteration   7: 318.430 ns/op
# Warmup Iteration   8: 318.521 ns/op
# Warmup Iteration   9: 318.770 ns/op
# Warmup Iteration  10: 318.665 ns/op
Iteration   1: 320.728 ns/op
Iteration   2: 319.004 ns/op
Iteration   3: 319.548 ns/op
Iteration   4: 318.814 ns/op
Iteration   5: 318.243 ns/op
Iteration   6: 318.402 ns/op
Iteration   7: 318.403 ns/op
Iteration   8: 317.557 ns/op
Iteration   9: 318.808 ns/op
Iteration  10: 318.966 ns/op
Iteration  11: 321.335 ns/op
Iteration  12: 318.060 ns/op
Iteration  13: 318.997 ns/op
Iteration  14: 320.282 ns/op
Iteration  15: 319.251 ns/op
Iteration  16: 318.733 ns/op
Iteration  17: 319.358 ns/op
Iteration  18: 318.448 ns/op
Iteration  19: 318.081 ns/op
Iteration  20: 318.543 ns/op

# Run progress: 6.09% complete, ETA 02:29:02
# Fork: 2 of 2
# Warmup Iteration   1: 1187.553 ns/op
# Warmup Iteration   2: 344.109 ns/op
# Warmup Iteration   3: 311.862 ns/op
# Warmup Iteration   4: 311.849 ns/op
# Warmup Iteration   5: 311.842 ns/op
# Warmup Iteration   6: 311.444 ns/op
# Warmup Iteration   7: 311.227 ns/op
# Warmup Iteration   8: 311.394 ns/op
# Warmup Iteration   9: 311.764 ns/op
# Warmup Iteration  10: 311.910 ns/op
Iteration   1: 313.792 ns/op
Iteration   2: 314.151 ns/op
Iteration   3: 312.646 ns/op
Iteration   4: 311.407 ns/op
Iteration   5: 310.815 ns/op
Iteration   6: 311.276 ns/op
Iteration   7: 312.473 ns/op
Iteration   8: 313.184 ns/op
Iteration   9: 313.256 ns/op
Iteration  10: 312.900 ns/op
Iteration  11: 314.546 ns/op
Iteration  12: 312.463 ns/op
Iteration  13: 313.234 ns/op
Iteration  14: 313.208 ns/op
Iteration  15: 313.174 ns/op
Iteration  16: 313.518 ns/op
Iteration  17: 312.833 ns/op
Iteration  18: 313.462 ns/op
Iteration  19: 311.952 ns/op
Iteration  20: 312.906 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableReduceTests._Benchmark.benchmark_reduceWithCovariantObjectsFlowable":
  315.919 ±(99.9%) 1.818 ns/op [Average]
  (min, avg, max) = (310.815, 315.919, 321.335), stdev = 3.232
  CI (99.9%): [314.101, 317.737] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableThrottleLastTests._Benchmark.benchmark_throttle

# Run progress: 6.41% complete, ETA 02:28:31
# Fork: 1 of 2
# Warmup Iteration   1: 1024551064.000 ns/op
# Warmup Iteration   2: 1712849.262 ns/op
# Warmup Iteration   3: 532925.959 ns/op
# Warmup Iteration   4: 296439.847 ns/op
# Warmup Iteration   5: 235338.015 ns/op
# Warmup Iteration   6: 230012.996 ns/op
# Warmup Iteration   7: 216331.253 ns/op
# Warmup Iteration   8: 211384.210 ns/op
# Warmup Iteration   9: 207306.917 ns/op
# Warmup Iteration  10: 203586.084 ns/op
Iteration   1: 189947.305 ns/op
Iteration   2: 123083.958 ns/op
Iteration   3: 111256.473 ns/op
Iteration   4: 114492.610 ns/op
Iteration   5: 105688.009 ns/op
Iteration   6: 106425.539 ns/op
Iteration   7: 105692.508 ns/op
Iteration   8: 108593.872 ns/op
Iteration   9: 111255.660 ns/op
Iteration  10: 103098.769 ns/op
Iteration  11: 105632.039 ns/op
Iteration  12: 103540.470 ns/op
Iteration  13: 103048.652 ns/op
Iteration  14: 101496.543 ns/op
Iteration  15: 102789.243 ns/op
Iteration  16: 101895.511 ns/op
Iteration  17: 105010.392 ns/op
Iteration  18: 103664.884 ns/op
Iteration  19: 101878.775 ns/op
Iteration  20: 104979.490 ns/op

# Run progress: 6.73% complete, ETA 02:28:01
# Fork: 2 of 2
# Warmup Iteration   1: 1031781647.000 ns/op
# Warmup Iteration   2: 1647342.832 ns/op
# Warmup Iteration   3: 432682.868 ns/op
# Warmup Iteration   4: 272233.254 ns/op
# Warmup Iteration   5: 230965.332 ns/op
# Warmup Iteration   6: 243647.707 ns/op
# Warmup Iteration   7: 211893.742 ns/op
# Warmup Iteration   8: 208198.714 ns/op
# Warmup Iteration   9: 212963.470 ns/op
# Warmup Iteration  10: 198266.730 ns/op
Iteration   1: 186687.811 ns/op
Iteration   2: 103543.151 ns/op
Iteration   3: 97990.651 ns/op
Iteration   4: 99353.404 ns/op
Iteration   5: 98390.040 ns/op
Iteration   6: 96715.079 ns/op
Iteration   7: 99085.324 ns/op
Iteration   8: 103377.773 ns/op
Iteration   9: 101821.543 ns/op
Iteration  10: 101355.280 ns/op
Iteration  11: 99940.009 ns/op
Iteration  12: 100234.182 ns/op
Iteration  13: 99182.396 ns/op
Iteration  14: 99400.381 ns/op
Iteration  15: 101012.556 ns/op
Iteration  16: 100074.122 ns/op
Iteration  17: 99834.757 ns/op
Iteration  18: 100178.896 ns/op
Iteration  19: 99662.921 ns/op
Iteration  20: 99838.812 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableThrottleLastTests._Benchmark.benchmark_throttle":
  107528.745 ±(99.9%) 10925.326 ns/op [Average]
  (min, avg, max) = (96715.079, 107528.745, 189947.305), stdev = 19419.757
  CI (99.9%): [96603.419, 118454.070] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableZipTests._Benchmark.benchmark_zipWithDelayError

# Run progress: 7.05% complete, ETA 02:27:30
# Fork: 1 of 2
# Warmup Iteration   1: 5911.168 ns/op
# Warmup Iteration   2: 864.632 ns/op
# Warmup Iteration   3: 663.828 ns/op
# Warmup Iteration   4: 656.016 ns/op
# Warmup Iteration   5: 659.444 ns/op
# Warmup Iteration   6: 656.423 ns/op
# Warmup Iteration   7: 659.707 ns/op
# Warmup Iteration   8: 658.453 ns/op
# Warmup Iteration   9: 659.266 ns/op
# Warmup Iteration  10: 657.616 ns/op
Iteration   1: 661.478 ns/op
Iteration   2: 659.283 ns/op
Iteration   3: 659.438 ns/op
Iteration   4: 657.835 ns/op
Iteration   5: 656.425 ns/op
Iteration   6: 661.033 ns/op
Iteration   7: 659.668 ns/op
Iteration   8: 665.347 ns/op
Iteration   9: 662.609 ns/op
Iteration  10: 661.120 ns/op
Iteration  11: 664.496 ns/op
Iteration  12: 662.700 ns/op
Iteration  13: 660.041 ns/op
Iteration  14: 664.159 ns/op
Iteration  15: 662.712 ns/op
Iteration  16: 666.470 ns/op
Iteration  17: 665.020 ns/op
Iteration  18: 661.879 ns/op
Iteration  19: 661.133 ns/op
Iteration  20: 660.688 ns/op

# Run progress: 7.37% complete, ETA 02:27:00
# Fork: 2 of 2
# Warmup Iteration   1: 4134.055 ns/op
# Warmup Iteration   2: 842.501 ns/op
# Warmup Iteration   3: 596.865 ns/op
# Warmup Iteration   4: 593.289 ns/op
# Warmup Iteration   5: 592.652 ns/op
# Warmup Iteration   6: 590.736 ns/op
# Warmup Iteration   7: 595.119 ns/op
# Warmup Iteration   8: 593.355 ns/op
# Warmup Iteration   9: 594.688 ns/op
# Warmup Iteration  10: 590.928 ns/op
Iteration   1: 596.815 ns/op
Iteration   2: 595.879 ns/op
Iteration   3: 593.493 ns/op
Iteration   4: 593.612 ns/op
Iteration   5: 591.897 ns/op
Iteration   6: 591.343 ns/op
Iteration   7: 598.605 ns/op
Iteration   8: 598.936 ns/op
Iteration   9: 597.481 ns/op
Iteration  10: 597.248 ns/op
Iteration  11: 602.534 ns/op
Iteration  12: 596.993 ns/op
Iteration  13: 602.154 ns/op
Iteration  14: 599.073 ns/op
Iteration  15: 597.187 ns/op
Iteration  16: 602.267 ns/op
Iteration  17: 599.799 ns/op
Iteration  18: 595.499 ns/op
Iteration  19: 598.269 ns/op
Iteration  20: 600.536 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableZipTests._Benchmark.benchmark_zipWithDelayError":
  629.579 ±(99.9%) 18.360 ns/op [Average]
  (min, avg, max) = (591.343, 629.579, 666.470), stdev = 32.635
  CI (99.9%): [611.219, 647.939] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.disposables.ArrayCompositeDisposableTest._Benchmark.benchmark_disposeRace

# Run progress: 7.69% complete, ETA 02:26:29
# Fork: 1 of 2
# Warmup Iteration   1: 77668678.385 ns/op
# Warmup Iteration   2: 8635592.940 ns/op
# Warmup Iteration   3: 5542475.238 ns/op
# Warmup Iteration   4: 5195336.513 ns/op
# Warmup Iteration   5: 5470855.875 ns/op
# Warmup Iteration   6: 4802594.737 ns/op
# Warmup Iteration   7: 4800786.306 ns/op
# Warmup Iteration   8: 4651659.421 ns/op
# Warmup Iteration   9: 7071497.648 ns/op
# Warmup Iteration  10: 8486820.050 ns/op
Iteration   1: 8395445.917 ns/op
Iteration   2: 8293221.860 ns/op
Iteration   3: 8300328.504 ns/op
Iteration   4: 8419105.807 ns/op
Iteration   5: 8409230.034 ns/op
Iteration   6: 7892091.535 ns/op
Iteration   7: 8587967.376 ns/op
Iteration   8: 8720077.878 ns/op
Iteration   9: 8439713.118 ns/op
Iteration  10: 8946792.438 ns/op
Iteration  11: 8801622.553 ns/op
Iteration  12: 8935928.161 ns/op
Iteration  13: 8364870.925 ns/op
Iteration  14: 8844151.605 ns/op
Iteration  15: 9945694.129 ns/op
Iteration  16: 8628706.819 ns/op
Iteration  17: 8505973.975 ns/op
Iteration  18: 8750186.826 ns/op
Iteration  19: 8834281.053 ns/op
Iteration  20: 9107857.082 ns/op

# Run progress: 8.01% complete, ETA 02:25:59
# Fork: 2 of 2
# Warmup Iteration   1: 72136666.071 ns/op
# Warmup Iteration   2: 10791736.763 ns/op
# Warmup Iteration   3: 8370600.258 ns/op
# Warmup Iteration   4: 7897946.266 ns/op
# Warmup Iteration   5: 7930124.236 ns/op
# Warmup Iteration   6: 7954611.937 ns/op
# Warmup Iteration   7: 7428855.341 ns/op
# Warmup Iteration   8: 8602804.863 ns/op
# Warmup Iteration   9: 7278759.478 ns/op
# Warmup Iteration  10: 6894784.733 ns/op
Iteration   1: 7866918.023 ns/op
Iteration   2: 8336650.242 ns/op
Iteration   3: 9052606.045 ns/op
Iteration   4: 9297359.093 ns/op
Iteration   5: 8917651.212 ns/op
Iteration   6: 9456213.009 ns/op
Iteration   7: 9672200.500 ns/op
Iteration   8: 9521985.972 ns/op
Iteration   9: 9715416.456 ns/op
Iteration  10: 9335309.593 ns/op
Iteration  11: 9528213.538 ns/op
Iteration  12: 9218259.936 ns/op
Iteration  13: 9600107.286 ns/op
Iteration  14: 9590816.705 ns/op
Iteration  15: 9300182.889 ns/op
Iteration  16: 9192234.780 ns/op
Iteration  17: 9356154.769 ns/op
Iteration  18: 9430139.570 ns/op
Iteration  19: 9545341.524 ns/op
Iteration  20: 9566594.248 ns/op


Result "io.reactivex.rxjava3.internal.disposables.ArrayCompositeDisposableTest._Benchmark.benchmark_disposeRace":
  8965590.075 ±(99.9%) 300227.288 ns/op [Average]
  (min, avg, max) = (7866918.023, 8965590.075, 9945694.129), stdev = 533653.740
  CI (99.9%): [8665362.787, 9265817.362] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.fuseable.CancellableQueueFuseableTest._Benchmark.benchmark_cancel

# Run progress: 8.33% complete, ETA 02:25:30
# Fork: 1 of 2
# Warmup Iteration   1: 695.732 ns/op
# Warmup Iteration   2: 335.725 ns/op
# Warmup Iteration   3: 279.342 ns/op
# Warmup Iteration   4: 279.560 ns/op
# Warmup Iteration   5: 278.886 ns/op
# Warmup Iteration   6: 279.212 ns/op
# Warmup Iteration   7: 279.538 ns/op
# Warmup Iteration   8: 278.456 ns/op
# Warmup Iteration   9: 279.322 ns/op
# Warmup Iteration  10: 279.638 ns/op
Iteration   1: 280.514 ns/op
Iteration   2: 279.934 ns/op
Iteration   3: 277.941 ns/op
Iteration   4: 279.981 ns/op
Iteration   5: 279.280 ns/op
Iteration   6: 279.516 ns/op
Iteration   7: 279.320 ns/op
Iteration   8: 279.556 ns/op
Iteration   9: 278.560 ns/op
Iteration  10: 279.820 ns/op
Iteration  11: 280.906 ns/op
Iteration  12: 278.850 ns/op
Iteration  13: 279.328 ns/op
Iteration  14: 279.812 ns/op
Iteration  15: 279.583 ns/op
Iteration  16: 279.893 ns/op
Iteration  17: 280.277 ns/op
Iteration  18: 279.145 ns/op
Iteration  19: 279.034 ns/op
Iteration  20: 279.118 ns/op

# Run progress: 8.65% complete, ETA 02:24:59
# Fork: 2 of 2
# Warmup Iteration   1: 764.842 ns/op
# Warmup Iteration   2: 317.124 ns/op
# Warmup Iteration   3: 278.575 ns/op
# Warmup Iteration   4: 278.560 ns/op
# Warmup Iteration   5: 278.367 ns/op
# Warmup Iteration   6: 278.445 ns/op
# Warmup Iteration   7: 277.856 ns/op
# Warmup Iteration   8: 278.356 ns/op
# Warmup Iteration   9: 295.063 ns/op
# Warmup Iteration  10: 279.575 ns/op
Iteration   1: 280.708 ns/op
Iteration   2: 279.343 ns/op
Iteration   3: 278.627 ns/op
Iteration   4: 278.833 ns/op
Iteration   5: 285.840 ns/op
Iteration   6: 280.118 ns/op
Iteration   7: 279.050 ns/op
Iteration   8: 279.128 ns/op
Iteration   9: 279.131 ns/op
Iteration  10: 278.561 ns/op
Iteration  11: 281.239 ns/op
Iteration  12: 279.348 ns/op
Iteration  13: 280.033 ns/op
Iteration  14: 281.254 ns/op
Iteration  15: 279.153 ns/op
Iteration  16: 279.371 ns/op
Iteration  17: 279.600 ns/op
Iteration  18: 278.095 ns/op
Iteration  19: 279.650 ns/op
Iteration  20: 279.259 ns/op


Result "io.reactivex.rxjava3.internal.fuseable.CancellableQueueFuseableTest._Benchmark.benchmark_cancel":
  279.668 ±(99.9%) 0.703 ns/op [Average]
  (min, avg, max) = (277.941, 279.668, 285.840), stdev = 1.249
  CI (99.9%): [278.965, 280.370] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.jdk8.FlowableFromCompletionStageTest._Benchmark.benchmark_syncNull

# Run progress: 8.97% complete, ETA 02:24:28
# Fork: 1 of 2
# Warmup Iteration   1: 10127.500 ns/op
# Warmup Iteration   2: 2565.711 ns/op
# Warmup Iteration   3: 2137.960 ns/op
# Warmup Iteration   4: 2085.815 ns/op
# Warmup Iteration   5: 2082.574 ns/op
# Warmup Iteration   6: 2088.924 ns/op
# Warmup Iteration   7: 2086.372 ns/op
# Warmup Iteration   8: 2084.392 ns/op
# Warmup Iteration   9: 2084.943 ns/op
# Warmup Iteration  10: 2088.633 ns/op
Iteration   1: 2099.872 ns/op
Iteration   2: 2082.448 ns/op
Iteration   3: 2082.876 ns/op
Iteration   4: 2080.594 ns/op
Iteration   5: 2097.415 ns/op
Iteration   6: 2087.857 ns/op
Iteration   7: 2029.712 ns/op
Iteration   8: 2032.449 ns/op
Iteration   9: 2030.913 ns/op
Iteration  10: 2032.010 ns/op
Iteration  11: 2041.590 ns/op
Iteration  12: 2029.053 ns/op
Iteration  13: 2037.946 ns/op
Iteration  14: 2154.960 ns/op
Iteration  15: 2044.548 ns/op
Iteration  16: 2031.415 ns/op
Iteration  17: 2034.506 ns/op
Iteration  18: 2034.534 ns/op
Iteration  19: 2032.038 ns/op
Iteration  20: 2034.660 ns/op

# Run progress: 9.29% complete, ETA 02:23:57
# Fork: 2 of 2
# Warmup Iteration   1: 9494.062 ns/op
# Warmup Iteration   2: 2907.327 ns/op
# Warmup Iteration   3: 2128.938 ns/op
# Warmup Iteration   4: 2118.298 ns/op
# Warmup Iteration   5: 2117.065 ns/op
# Warmup Iteration   6: 2118.386 ns/op
# Warmup Iteration   7: 2121.214 ns/op
# Warmup Iteration   8: 2244.842 ns/op
# Warmup Iteration   9: 2118.202 ns/op
# Warmup Iteration  10: 2128.328 ns/op
Iteration   1: 2137.286 ns/op
Iteration   2: 2121.502 ns/op
Iteration   3: 2117.831 ns/op
Iteration   4: 2126.378 ns/op
Iteration   5: 2133.319 ns/op
Iteration   6: 2116.596 ns/op
Iteration   7: 2047.801 ns/op
Iteration   8: 2054.155 ns/op
Iteration   9: 2053.648 ns/op
Iteration  10: 2082.171 ns/op
Iteration  11: 2067.145 ns/op
Iteration  12: 2051.947 ns/op
Iteration  13: 2056.821 ns/op
Iteration  14: 2051.797 ns/op
Iteration  15: 2058.968 ns/op
Iteration  16: 2052.733 ns/op
Iteration  17: 2053.637 ns/op
Iteration  18: 2056.719 ns/op
Iteration  19: 2054.933 ns/op
Iteration  20: 2063.430 ns/op


Result "io.reactivex.rxjava3.internal.jdk8.FlowableFromCompletionStageTest._Benchmark.benchmark_syncNull":
  2067.255 ±(99.9%) 19.764 ns/op [Average]
  (min, avg, max) = (2029.053, 2067.255, 2154.960), stdev = 35.130
  CI (99.9%): [2047.491, 2087.019] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.jdk8.ObservableBlockingStreamTest._Benchmark.benchmark_close

# Run progress: 9.62% complete, ETA 02:23:26
# Fork: 1 of 2
# Warmup Iteration   1: 16501.727 ns/op
# Warmup Iteration   2: 1760.954 ns/op
# Warmup Iteration   3: 917.311 ns/op
# Warmup Iteration   4: 909.614 ns/op
# Warmup Iteration   5: 908.536 ns/op
# Warmup Iteration   6: 908.820 ns/op
# Warmup Iteration   7: 910.217 ns/op
# Warmup Iteration   8: 909.446 ns/op
# Warmup Iteration   9: 909.509 ns/op
# Warmup Iteration  10: 908.894 ns/op
Iteration   1: 916.564 ns/op
Iteration   2: 932.124 ns/op
Iteration   3: 909.896 ns/op
Iteration   4: 907.109 ns/op
Iteration   5: 910.124 ns/op
Iteration   6: 907.001 ns/op
Iteration   7: 906.567 ns/op
Iteration   8: 906.320 ns/op
Iteration   9: 907.478 ns/op
Iteration  10: 908.979 ns/op
Iteration  11: 912.326 ns/op
Iteration  12: 907.498 ns/op
Iteration  13: 908.688 ns/op
Iteration  14: 908.946 ns/op
Iteration  15: 905.822 ns/op
Iteration  16: 910.577 ns/op
Iteration  17: 909.852 ns/op
Iteration  18: 907.270 ns/op
Iteration  19: 908.384 ns/op
Iteration  20: 909.120 ns/op

# Run progress: 9.94% complete, ETA 02:22:56
# Fork: 2 of 2
# Warmup Iteration   1: 12012.042 ns/op
# Warmup Iteration   2: 2025.338 ns/op
# Warmup Iteration   3: 1056.658 ns/op
# Warmup Iteration   4: 883.790 ns/op
# Warmup Iteration   5: 887.110 ns/op
# Warmup Iteration   6: 886.813 ns/op
# Warmup Iteration   7: 886.041 ns/op
# Warmup Iteration   8: 886.380 ns/op
# Warmup Iteration   9: 888.378 ns/op
# Warmup Iteration  10: 887.931 ns/op
Iteration   1: 892.569 ns/op
Iteration   2: 887.191 ns/op
Iteration   3: 887.102 ns/op
Iteration   4: 913.957 ns/op
Iteration   5: 887.046 ns/op
Iteration   6: 883.763 ns/op
Iteration   7: 885.219 ns/op
Iteration   8: 883.967 ns/op
Iteration   9: 886.521 ns/op
Iteration  10: 881.940 ns/op
Iteration  11: 890.724 ns/op
Iteration  12: 885.062 ns/op
Iteration  13: 888.434 ns/op
Iteration  14: 883.953 ns/op
